Date,Difficulty,Miners_Revenue,Hash_Rate,Total_transaction_fees,Total_Bitcoins,Class
2012-02-26,1376302.26788638,40310.4,10.3992862379324,4.78372398,8438300.0,3
2019-10-01,12759819404400.0,15347785.3282141,90704051.0117,48.26497357,17968237.5,2
2012-09-14,2694047.95295501,84551.634,21.6953397221204,16.00925068,9946350.0,2
2013-07-28,31256960.7278,411693.056710057,257.929462966,23.82217431,11477275.0,3
2017-11-11,1364422081125.0,8125360.76957,5426063.16330753,317.05792683,16675300.0,3
2016-03-25,165496835118.0,1523337.52,1192899.383,33.72267197,15356175.0,3
2021-02-12,21434395961349.0,53308083.0824142,151302363.56734022,202.39953165999995,18626925.0,3
2018-04-15,3839316899030.0,17099064.2208301,31109116.9538,24.30501194,16979400.0,2
2015-01-05,40640955016.5765,1089761.6,339405.835755784,12.85666757,13695100.0,1
2019-07-27,9013786945890.0,18834366.1429315,68107822.4786,33.04147241,17841637.5,3
2014-10-26,35985640265.1,1332240.5,266539.526175,12.80693278,13425225.0,3
2021-05-23,25046487590083.0,28944158.98421438,148163050.51400563,81.40676948000001,18716931.25,3
2013-10-09,189281249.281033,620012.72,1721.88761457957,29.73024401,11820025.0,2
2015-05-19,48807487244.7,818617.777220403,344525.135825,15.68797983,14178425.0,3
2020-10-13,19298087186263.0,12872175.626639746,159245977.48262888,74.07427083999998,18516393.75,3
2020-12-29,18599593048299.0,28221057.092363108,140537799.38571388,105.85291042999998,18584712.5,2
2016-05-28,199312067531.0,1698374.90534981,1317744.93011,52.34180926,15595100.0,2
2018-07-07,5363678461480.0,12914635.5,41594264.7942,16.56969368,17136962.5,2
2013-11-16,609482679.888,2334241.72723504,5847.4268319,14.2659898,12004200.0,3
2015-02-04,41272873894.697,801443.19,330321.39604091,12.51951528,13802700.0,3
2015-09-04,56957648455.0,983178.575379109,430369.76945,25.08295191,14574275.0,3
2018-11-01,7183013626020.0,12319622.9516,54999360.8518,17.45938887,17354600.0,2
2012-11-17,3368767.14053,94360.2,26.6265093372,25.4443562,10425500.0,3
2012-09-08,2694047.95295501,85465.8896,18.7490590191164,20.56845317,9894400.0,3
2021-05-21,25046487590083.0,31984319.396481585,136957441.6516018,131.01122920000003,18715318.75,3
2015-08-31,54256630327.9,923760.0,428840.763924,25.0420155,14559975.0,3
2016-05-22,194254820283.0,2084432.9315678,1776788.54673,43.20770201,15572925.0,2
2019-07-30,9013786945890.0,17750997.0400789,63627044.6839,60.22741784,17847175.0,2
2015-02-12,44455415962.3,700112.57856552,309384.699958,12.55298681,13832850.0,3
2014-11-11,39603666252.4,1312768.2932778,265775.705243,13.37416163,13492950.0,3
2017-08-04,860221984436.0,6553817.39554,7654374.1549891,113.47123621,16487187.5,1
2017-12-30,1873105475220.0,33640243.617,13687548.998,778.5711097,16772462.5,1
2020-08-29,17557993035167.0,11257775.012961268,127430634.91826336,65.85247621999999,18474456.25,3
2015-08-03,52278304845.5917,1035690.0,382018.988559187,34.06960048,14460300.0,2
2013-07-01,21335329.114,388930.47029171,166.511839174,24.12834059,11355125.0,3
2015-12-24,93448670796.3,1768771.21282915,692158.434651,36.33612595,14999975.0,2
2012-05-29,1591074.96184731,31117.76,10.756616088196,16.86572549,9112500.0,2
2020-07-02,15784217546288.0,9907317.70423729,128680584.459468,56.01403666,18421156.25,3
2019-08-29,10183488432900.0,20199158.8493224,83526952.7019,33.917443,17902500.0,3
2017-08-24,891643263405.0,7293876.044236,4459277.50765,385.99923422,16523925.0,3
2017-05-19,559970892890.0,4746879.57975,4565153.86753,442.811934,16339975.0,2
2019-02-18,6061518831030.0,7556019.10851886,46704558.9956,29.40410079,17545737.5,1
2013-01-21,3249549.58448721,56798.11,23.5842539588777,29.87214152,10689775.0,1
2017-01-23,392963262344.0,1683925.09571495,2715269.05187,109.01172711,16121362.5,3
2018-02-28,3007383866430.0,20144045.5125,23172168.7464,51.29908837,16890950.0,1
2013-05-17,11187257.4614,490901.81071408,81.7498729686,55.40377799,11165250.0,3
2019-02-28,6071846049921.0,7350871.43467,45274965.6436762,30.29594178,17563812.5,2
2021-04-11,23137439666472.0,58799840.659562446,166774412.8321436,62.98652347,18680143.75,2
2014-07-12,16818461371.1611,2434643.1,137948.291170128,9.32359299,13014750.0,3
2015-09-08,56957648455.01,851509.24,393561.828641381,28.37170322,14589825.0,3
2016-08-07,201893210853.0,1101643.4,1485352.56,66.98,15802450.0,3
2018-08-16,6389316883510.0,12659503.8533433,50183117.0745,24.04769454,17213900.0,3
2015-02-09,44455415962.3,1084298.90857245,331483.607098,14.88796877,13822200.0,3
2013-06-25,19339258.2724,407676.785224876,181.696991457,33.79573922,11332900.0,3
2019-04-18,6393023717200.0,10319254.175,47352040.9769,72.4195866,17652987.5,2
2018-07-27,5178671069072.0,16568111.75,42991333.5728441,20.72404572,17175200.0,2
2013-03-29,6695826.2826,381744.95805,55.2533207636,45.94568999,10964075.0,2
2017-11-17,1364422081125.0,18692415.9222,11326906.8534045,401.16643265,16685725.0,3
2018-08-12,6389316883510.0,12308443.9327,49230273.0794,12.77525693,17206137.5,2
2021-01-23,20737086011821.6,33751644.506897256,159781151.23197326,75.36109782999999,18608662.5,3
2019-10-11,13008091666972.0,17060812.1042,100875176.08461,27.83013723,17985425.0,3
2021-01-16,20607418304386.0,38126679.70239878,150586847.08139417,88.49193579,18602300.0,3
2015-03-25,46717549644.7,942153.22,346028.956402,14.07414031,13979375.0,3
2017-12-17,1590896927258.0,53191582.1375,14630524.3132847,535.43867532,16747275.0,3
2015-01-26,43971662056.0896,967817.14,277602.083462638,13.84178061,13768150.0,3
2020-04-27,15958652328578.0,13997087.9010893,111856556.335257,28.0798915,18348600.0,2
2018-12-09,5646403851535.0,5705487.75609,35927585.0108908,16.83358837,17415100.0,2
2020-12-22,18670168558400.0,23995220.12075107,132718173.16882376,133.02681427,18578356.25,2
2017-10-06,1123863285132.0,8954115.66833,8882939.96198973,149.02120217,16607750.0,2
2018-09-21,7152633351910.0,12165754.7145117,51200543.8779,25.61259462,17280775.0,2
2016-01-05,103880340815.0,1819807.57014198,841718.919438,32.27846687,15047875.0,2
2019-11-12,12720005267400.0,14989182.4021882,85362510.3569,28.65525709,18043525.0,2
2014-05-01,8000872135.96816,1906840.11,66817.8858733963,11.50948836,12720400.0,3
2012-08-20,2190865.9701,124904.256383806,19.7124453954,27.5570644,9751800.0,2
2015-03-06,46684376316.8603,975886.54,366669.483603951,13.57345998,13909325.0,2
2016-08-19,217375482757.0,1108626.82,1664092.25,80.79,15824450.0,2
2012-11-16,3368767.14053294,83508.6,23.6121875254214,27.92768269,10410450.0,2
2012-06-30,1726566.55919,45449.1543067431,11.8442763084,13.94161293,9347050.0,3
2020-12-30,18599593048299.0,33896444.42080255,159029615.0943604,105.14390344000002,18585818.75,1
2018-06-25,5077499034880.0,12092548.545,39627403.8327,34.68013653,17115625.0,2
2016-12-16,310153855703.0,1317539.32,2050571.62855749,97.57,16047112.5,2
2012-12-27,2979636.61694,65673.98492875,26.0688629742,36.93617681,10601625.0,3
2016-07-29,213492501107.0,1216861.96,1560077.15,72.26,15783687.5,3
2019-01-11,5618595848853.0,6853670.72486,41336683.3587873,24.25918558,17476812.5,2
2019-09-06,10771996663700.0,21464687.5948,84605659.659,37.39638382,17919100.0,3
2015-05-23,48807487244.6814,850507.02,291148.002105338,12.74716388,14196375.0,3
2020-02-17,15546745765529.0,19823862.1988,121334769.047237,25.29770103,18223137.5,3
2020-08-13,16947802333947.0,11879252.2971003,123844534.076575,109.0639238,18459962.5,2
2012-04-12,1577913.48568,31171.01056,9.88325160798,4.42240979,8766350.0,2
2016-09-08,220755908330.0,1134450.0,1580232.34446021,59.6,15861225.0,2
2012-06-10,1583177.84744401,42810.874,13.3790336035767,20.67463329,9204100.0,2
2015-02-02,41272873894.7,801295.88,276977.568109,13.44597638,13791450.0,3
2016-04-04,166851513283.0,1864182.28252061,1360254.329,45.08180774,15393525.0,2
2016-12-28,312083434211.183,2011489.19,2589949.6705277,104.35,16069712.5,2
2014-11-30,40300030327.8914,1369993.08,312518.75829435,14.00206215,13561650.0,2
2012-12-16,3370181.79927784,42950.636,19.2662542834417,32.24930878,10563850.0,3
2020-06-13,13732352106018.0,9622452.78417518,107856950.282588,21.0833426,18403800.0,2
2019-02-13,6061518831027.0,6976103.87653,46101919.5246807,35.63755618,17536587.5,3
2012-08-06,2036671.08869332,82468.8,14.2753291241801,20.92753532,9637800.0,3
2019-02-27,6071846049920.0,6801908.84662639,42558467.7051,32.66318415,17561587.5,2
2012-05-28,1591074.96185,37701.918392847,10.7566160882,19.49232691,9106500.0,2
2016-10-04,241227200229.0,1244767.25236389,1894652.12,71.03602966,15911050.0,3
2018-12-06,5646403851535.0,6422799.8146,37892374.8161739,28.47570217,17410487.5,3
2015-07-05,49402014931.2,1169750.23,417483.872021,29.305557,14353475.0,3
2014-11-04,39603666252.4,1372405.87,314993.428437,13.4448337,13467500.0,2
2017-05-28,595921917085.0,5262057.4296,4887867.46412,421.48503001,16357837.5,2
2020-07-01,15784217546288.0,10124055.9362646,127111309.039231,62.82571084,18420281.25,2
2017-06-12,678760110082.0,5779114.42341,4959978.16864,409.8643713,16387550.0,2
2018-07-10,5363678461480.0,12485753.0,39727855.4765,22.86071401,17142500.0,3
2012-12-26,2979636.61694,54688.2,23.8470848798,35.43010858,10597225.0,2
2018-08-22,6389316883510.0,13754538.29512,50818346.4046,24.27418043,17225337.5,3
2017-01-20,336899932795.0,2264569.90227644,3165256.04802,104.84963495,16115250.0,2
2017-12-12,1590896927260.0,41532449.5733,12337090.7723,537.94407913,16736187.5,3
2019-10-16,13008091667000.0,14633533.2162171,92468911.4109,29.13647841,17996087.5,3
2015-04-05,49446390688.2414,825228.0,371157.005411998,15.31261593,14024975.0,2
2017-06-25,711697198173.0,4568837.75041699,4316196.47313,258.68838592,16409687.5,3
2016-05-21,194254820283.0,1589937.02795,1361560.78853,56.82664163,15569575.0,3
2012-05-13,1733207.51385,40563.4083685,12.3206244358,11.80632246,9000050.0,3
2020-01-08,13798783827500.0,14890476.7245234,97403659.577,30.83081053,18149475.0,3
2020-06-09,13732352106018.0,10182263.0439178,109222228.134267,35.1746286,18399637.5,3
2019-03-26,6379265451410.0,6780907.83753621,42493410.7542,36.41495629,17611437.5,2
2020-04-01,13912524048946.0,12386579.1867395,105814084.220377,26.74327122,18299837.5,2
2015-02-16,44455415962.3438,949160.0,349162.732809701,15.13607471,13848050.0,2
2019-08-17,9985348008060.0,16818757.380567,63535915.7538,35.38250195,17882000.0,3
2013-03-30,6695826.2826,404294.008430645,52.2576587945,64.078643,10973850.0,3
2020-03-14,16552923967337.0,8986521.2261113,105324840.13761,52.86649863,18270550.0,3
2018-07-11,5363678461480.0,11007393.2006476,35995036.8411,20.44250057,17144187.5,2
2019-11-19,12720005267391.0,15599060.2594,92950289.0552504,34.36839889,18056975.0,3
2021-03-27,21865558044611.0,59212965.29536148,172823902.97398886,66.63131525,18666212.5,2
2014-04-15,6119726089.13,2905406.24490792,45327.7718586,16.49954518,12654575.0,2
2014-04-23,6978842649.59,1813512.4,50997.2620227,14.18530262,12681750.0,3
2013-08-15,50810339.0483,607911.605754553,434.436852499,63.29990312,11557325.0,3
2019-08-23,10183488432900.0,20303216.6174991,77452265.2327,41.47394501,17891450.0,2
2014-06-04,10455720138.5,2395764.64,75364.7167521,12.24567,12859650.0,3
2020-06-27,15784744305477.0,8059992.05896448,108283617.573483,23.40413949,18416550.0,3
2012-08-09,2036671.08869332,95642.0,16.0977115655648,45.85604941,9655050.0,2
2018-02-04,2603077300220.0,19061071.0683,23033142.054,111.31669812,16845987.5,3
2013-07-29,31256960.7277689,475057.70676,257.929462966303,37.36421201,11478400.0,1
2020-07-21,17345948872516.0,8215338.73446885,107783974.429318,102.28349837,18438718.75,2
2017-03-05,460769358090.00006,2524232.85,3367030.44708,216.69618574,16198900.0,2
2018-10-14,7454968648260.0,9054868.80625,42247089.1808,12.41784997,17322150.0,2
2017-05-27,595921917085.0,5121736.68364,4976737.78165219,528.8278222,16354337.5,3
2015-10-21,60883825480.1,983560.5,438849.950201,30.92973723,14747775.0,2
2015-08-20,52699842409.3,990706.284017562,406057.123219,25.77554216,14515675.0,2
2017-08-21,923233068448.0001,6995369.37030488,5277828.94781,297.96496476,16519562.5,3
2014-06-03,10455720138.4848,2957055.42,97714.2534441336,12.26613461,12851825.0,3
2020-01-12,13798783827516.0,15625350.6675,103577130.958646,14.53164303,18156700.0,2
2015-03-13,47427554950.6,955514.02,315923.296959,12.3819142,13940125.0,3
2020-09-14,17345997805929.0,12485219.771708764,151760264.11527425,75.47210429,18489606.25,2
2014-12-11,40007470271.3,1521941.03052705,282407.063083,11.96549856,13600850.0,3
2017-10-07,1123863285130.0,8787392.86667,8827072.41506,108.21556432,16608987.5,1
2014-10-28,35985640265.0762,1241173.89,268328.382055769,13.55763444,13438400.0,3
2013-05-26,12153411.7098,548644.813471673,103.913692158,31.5289397,11198625.0,2
2019-03-18,6068891541677.0,8269486.75644,48571483.8172485,22.37480548,17596362.5,2
2015-12-15,79102380900.2,2285879.63538638,758914.731799,39.9989931,14964475.0,2
2015-07-27,52278304845.6,1306713.90985256,369025.145411,31.33315906,14434375.0,3
2020-11-22,17596801059571.0,20906345.739519313,152205060.20049945,32.024584610000005,18551337.5,3
2012-08-03,2036671.08869332,85021.2,17.5151201310862,24.23379789,9608500.0,1
2013-03-14,4847647.15207,203742.2156,40.9662339897,62.68231527,10896450.0,3
2017-07-18,804525194568.0,5135590.60037,6598872.11706,224.51846967,16453962.5,3
2016-03-28,165496835118.0,1519272.32,1168218.70611,42.52494951,15367225.0,3
2017-07-03,708659466230.0,5975338.92486,5988701.03412,283.21012118,16426300.0,2
2021-06-25,19932791027263.0,24364896.164727684,108995085.80799364,44.14298414,18742675.0,3
2013-01-27,2968775.33207507,69039.9,22.4319505785413,42.66449033,10711550.0,1
2013-05-29,12153411.7098,568010.48119275,102.101244039,52.15347597,11218200.0,2
2020-01-21,14776367535689.0,16708344.2414,112384193.794878,20.51905021,18173850.0,2
2017-07-26,804525194568.0,4829127.82765,5878995.15883341,167.53481996,16470575.0,2
2020-04-22,15958652328578.0,11597010.0622321,103923467.233466,25.3733028,18339812.5,2
2020-10-09,19298087186263.0,10965183.362031737,136222462.66586328,110.78393285999996,18512656.25,2
2019-09-29,12759819404409.0,14292283.4734,86263992.570523,21.00156166,17963312.5,3
2013-05-05,10076292.8834,470673.008996268,81.6459234846,36.56506628,11121050.0,3
2015-10-01,60813224039.4,1034425.38573053,377880.220506,28.82708269,14678775.0,2
2015-08-28,54256630327.9,877903.33,401869.646696,24.08727019,14548275.0,3
2020-07-03,15784217546288.0,9873738.20676215,127895946.749349,53.7862554100001,18422256.25,3
2012-08-29,2440642.60692,113713.559348395,19.1693503254,24.15507933,9821800.0,2
2012-10-17,3072321.73202076,92905.12464,21.5343577779689,18.16174438,10193900.0,3
2012-09-03,2440642.60692,68115.562,15.5296002636,30.59917481,9860150.0,3
2015-10-07,60813224039.4,971432.158899048,414156.721675,24.96770404,14700575.0,3
2018-06-27,5077499034879.0,9288788.415,30540865.3742303,32.15886049,17117637.5,2
2017-03-22,475705205061.0,2248010.7,3807236.87525589,269.31219918,16231050.0,3
2012-04-02,1626553.48132894,32084.04,10.2687643397321,4.62668219,8708250.0,2
2014-11-12,39603666252.4184,1490042.4,265775.705243494,15.77819904,13496600.0,1
2021-01-21,20607418304386.0,30287474.72314571,132147641.31632549,120.18381958999998,18606693.75,3
2020-04-19,14715214060657.0,13731416.2140145,111187583.309172,15.56965781,18334525.0,3
2014-02-21,3129573174.52229,2483565.76,26136.0836236347,12.56877924,12425750.0,1
2016-02-24,163491654909.0,1319648.9,999647.352469,44.91575935,15246525.0,3
2015-11-25,72722780642.5472,1259375.0,556720.631229444,25.58035035,14882575.0,1
2019-05-04,6554050172250.0,10035261.3673471,43006075.3622,60.62915441,17681537.5,2
2012-04-01,1626553.48133,39046.6729283514,10.2687643397,3.8187765,8695900.0,3
2014-08-25,23844670038.8,2028245.65472511,196763.946159,16.45338417,13190275.0,3
2012-05-06,1508589.67206,43610.632,12.8237002903,10.57768272,8955700.0,2
2017-04-15,520808749422.0,2416965.0,3909321.04724491,202.57239533,16275762.5,2
2020-03-25,16552923967337.0,8111093.56505244,75702228.8489074,45.40177404,18286475.0,3
2019-05-22,6704632680590.0,18104557.6470407,55659279.4194,176.73831345,17714675.0,3
2015-05-07,47643398017.8,879719.261384585,350518.191907,15.99528963,14138850.0,3
2015-09-02,54256630327.89,898267.92,415355.205310361,44.13311414,14567625.0,3
2018-02-13,2874674234420.0,17728596.585,23435736.3316,68.57325292,16863325.0,1
2019-04-21,6357721118110.0,11248346.3029,51199133.0238,50.31279868,17658400.0,3
2020-07-30,16847561611550.0,11301864.6984554,113062072.092113,179.95866069,18446831.25,2
2018-01-31,2603077300218.0,15840583.36,15139761.9118908,162.20623626,16837687.5,3
2018-05-06,4022059196160.0,16838802.1726855,27391457.6537,31.28195837,17018087.5,2
2016-07-26,213492501107.0,1058492.0,1369047.3,70.79,15780037.5,3
2016-06-02,199312067531.0,1894573.92114,1367284.2132,58.53519721,15613450.0,1
2017-09-28,1103400932960.0,9528010.17087,9708513.34604,134.45160224,16592375.0,3
2017-09-10,922724699725.0001,7845878.46,6329907.31918,143.23841995,16557100.0,3
2019-06-01,7459680720542.0,17500366.3832,55994233.735333,159.42190914,17735787.5,2
2012-11-24,3368767.14053,114047.403537525,23.6121875254,21.75792328,10477050.0,3
2020-12-11,19157154724710.0,16978667.126258247,131418411.08485769,70.49629971999997,18568456.25,3
2020-05-14,16104807485529.0,8245134.85128987,91265472.7580373,145.59263376,18377443.75,1
2012-04-30,1508589.67206,44780.0,13.4236394852,6.49137637,8907000.0,2
2018-10-27,7182852313940.0,11140721.6138833,48560367.4321,13.09651959,17344237.5,3
2016-06-27,209453158595.0,2391834.81733159,1530560.02,61.78464957,15706025.0,2
2017-06-16,678760110082.0,5412747.31911236,4993719.51673,375.35139576,16395025.0,2
2017-10-16,1196792694100.0,13050105.4053,10351762.4275,193.41946089,16627737.5,3
2016-08-23,217375482757.0,1216079.79066823,1588451.69,67.65790776,15832237.5,3
2017-01-01,317688400354.0,1961202.6,2463610.66,65.07,16077050.0,2
2020-11-18,17596801059571.0,21194109.321156435,147831351.5740483,97.63868616000006,18547387.5,2
2016-02-22,163491654909.0,1478179.5581374,1056537.8522,45.80619995,15239350.0,3
2018-06-12,4940704885521.0,11844835.5208,35612546.9428532,21.90653344,17089950.0,3
2018-07-05,5363678461480.0,11406742.2965554,36528296.6462,19.76600519,17133012.5,3
2021-06-20,19932791027263.0,23743052.0992393,104040763.72581212,22.721419750000003,18739381.25,2
2017-08-22,923233068448.0,5749751.91502,4084580.66395509,334.18474511,16520475.0,2
2019-07-05,7934713219630.0,27132379.4819,74548542.6469,75.89684282,17800725.0,3
2013-05-11,10076292.8834,558237.023049608,89.1593520261,61.69773114,11142850.0,2
2015-02-05,41272873894.7,966981.42,359044.995697,11.45022497,13803125.0,2
2016-06-14,196061423939.0,2277298.22,1296253.41,69.86,15658175.0,2
2021-05-20,25046487590083.0,33135536.43756745,139447576.95435822,132.47635443,18714756.25,1
