Date,Difficulty,Miners_Revenue,Hash_Rate,Total_transaction_fees,Total_Bitcoins,Class
2018-11-27,6653303141406.0,6283605.98769,43326611.594391,37.38312649,17397000.0,1
2021-05-31,21047730572452.0,33914623.681255355,147526659.02062267,45.48679202,18723031.25,2
2021-02-27,21724134900047.0,51148405.64582984,169546278.72623003,104.30956316000002,18640543.75,3
2015-10-11,60813224039.4403,868877.49,453456.264607148,23.74975114,14714875.0,2
2019-07-12,9064159826490.0,24773188.3315347,73895419.9463,67.42668665,17814062.5,2
2014-08-27,23844670038.8,2310083.65,214543.820811,10.66182195,13198825.0,2
2019-11-09,12720005267400.0,16111246.6162539,91053344.3807,29.44260954,18038200.0,2
2015-06-18,49692386354.9,1133271.14912139,397705.729803,27.33272035,14291525.0,2
2013-09-20,112628548.666,743042.813049032,1046.97476265,27.00884796,11726400.0,3
2013-04-13,7672999.92016,375375.0,62.1725838686,50.74181733,11033475.0,2
2018-05-22,4143878474754.0,15129407.25,31104990.7601584,26.52413321,17049000.0,3
2016-02-25,163491654909.0,1682349.25056426,1178446.06592,45.89148285,15250450.0,2
2012-12-15,3370181.79928,43350.7608756963,19.2662542834,24.34047049,10560700.0,2
2014-02-27,3129573174.52229,2725128.55,28314.0905922709,15.28626504,12450325.0,3
2015-01-27,41272873894.7,987528.5,324166.338972,12.2880246,13766975.0,3
2019-09-22,11890594958800.0,21169975.568586,98120057.1221,20.52728871,17951737.5,2
2016-09-09,220755908330.0,1120494.37,1569258.5,64.1,15863100.0,2
2016-06-08,196422606560.0,2112419.15447,1403462.33971,50.40981971,15635575.0,3
2017-04-28,521974519553.0,2501502.23129,3528859.19852,249.68419536,16298900.0,2
2018-12-26,5106422924660.0,7478293.74229318,39853140.6872,16.22660938,17445612.5,2
2018-03-22,3462542391190.0,15970290.9102052,24613719.9694,27.7247885,16934200.0,2
2017-09-30,1103400932964.0,7690943.39377,7569349.3884371,101.44145793,16596737.5,2
2013-06-23,19339258.2723867,368313.32832,169.1993147957,37.82404209,11321800.0,3
2019-04-19,6393023717200.0,10531918.6568264,48305437.7751,78.43301725,17653825.0,2
2018-05-24,4219142059010.0,13875883.1127304,30616246.3183,29.75362781,17051300.0,2
2013-08-10,37392766.1364746,559024.60383,369.902092881525,33.93550069,11534425.0,2
2018-03-12,3290605988760.0,18489655.0517,26335882.6623,33.46783473,16915712.5,3
2015-03-29,46717549644.7,1110135.86666338,329772.562477,12.76426269,13999400.0,3
2013-03-27,6695826.2826,278619.258007097,59.5803880523,60.03141889,10961225.0,3
2013-12-07,707408283.051,4611581.737448,6294.61671148,37.49123851,12095325.0,3
2014-05-10,8000872135.96816,1809165.0,70397.4154737568,9.32474235,12756275.0,3
2021-03-03,21724134900047.0,55147754.83271214,164146715.7094711,132.69783596999994,18644056.25,2
2020-04-24,15958652328578.0,14000287.8021753,114236483.065795,37.06157042,18343762.5,2
2013-03-05,4367876.00084,195225.0,35.1747835811,60.59100527,10864225.0,3
2017-11-27,1347001430560.0,22128557.8289,11383166.7318,236.5030831,16705437.5,2
2018-10-03,7152633351910.0,12003041.5148518,51556103.2103,21.36448501,17303437.5,2
2021-04-08,23137439666472.0,53025106.53857864,154122560.82418784,91.57954065000001,18677181.25,2
2016-10-01,241227200229.0,1254664.0524631,1882660.65,58.7351644,15905500.0,3
2017-03-11,460769358090.00006,2359087.2,3412840.38513,217.66771727,16209975.0,2
2018-10-11,7454968648260.0,12534246.1296,58923571.7521,18.4172056,17316637.5,2
2013-07-03,21335329.114,340825.8,180.299443692,21.101607,11366250.0,3
2013-09-06,86933017.7711944,492855.3,821.078113093457,27.40258306,11658475.0,3
2020-08-06,16847561611550.0,13771270.4382111,130649505.528664,196.22049311,18453393.75,2
2014-08-17,19729645940.5771,2053013.15,161826.393201531,10.68090312,13150700.0,3
2019-10-30,13691480038700.0,15935289.7345,91201360.0232,33.65141019,18021037.5,3
2016-11-25,281800917193.0,1450482.78,2129276.73548223,138.07,16007350.0,3
2018-02-15,2874674234415.0,16527155.601,18720008.8990056,64.08005499,16867187.5,1
2019-11-20,12720005267400.0,14807093.0674,89788714.5976,27.36373955,18057250.0,3
2017-09-29,1103400932960.0,9243216.05366442,9269710.48294,115.33216245,16595012.5,3
2019-04-10,6393023717200.0,10332304.7364178,47034242.0441,111.78539463,17637262.5,2
2012-07-17,1866391.305,71197.34925,14.0096010659,25.25477096,9484400.0,3
2014-06-01,10455720138.5,2832232.65,93036.4434388,10.91517676,12840025.0,1
2014-07-23,17336316978.5,2487264.2702008,128407.155717,11.00879636,13057425.0,2
2014-12-09,40007470271.2713,1443188.64,276440.716679416,12.66263071,13589175.0,3
2016-06-01,199312067531.0,1972575.77046,1426731.35290631,56.18497783,15610000.0,2
2015-04-16,49446390688.2,927077.299737437,329371.117385,14.03218749,14063225.0,2
2017-03-28,475705205061.0,2192722.65,3665352.27120909,233.22176362,16242425.0,3
2017-04-29,521974519553.0,3282240.04874294,4488916.48047,256.37648122,16301475.0,3
2013-08-07,37392766.1364746,519588.1,327.149589684163,49.6207779,11523975.0,3
2017-04-10,499635929816.0,2406320.7,3675881.4446,198.63497273,16265562.5,2
2019-12-17,12876842089700.0,12121833.9541,90255692.2081,22.92717755,18106962.5,3
2014-09-29,34661425924.0,1458738.04,261900.381921,12.33293377,13331000.0,2
2018-09-03,6727225469720.0,13221829.9042709,48155355.6421,19.91598267,17248187.5,2
2016-10-21,258522748404.0,1302488.0,2107602.62,76.08,15941700.0,2
2016-10-25,253618246641.0,1198651.51325496,1752432.96,99.0913517100001,15948887.5,3
2018-07-03,5363678461481.0,9617154.0,30929068.6931155,27.90259772,17128700.0,3
2013-07-06,21335329.114,332859.864,198.329388061,17.31315056,11377475.0,1
2015-10-19,60883825480.1,1395310.92602596,502407.529196,28.30097624,14740975.0,3
2013-09-12,86933017.7711944,676858.04,898.864460649679,26.42562521,11694575.0,3
2020-09-28,19314656404097.0,9531618.970526235,123857644.31701957,56.72923702999997,18502556.25,3
2013-07-08,21335329.113983,386219.2246,197.268803098095,35.161138,11388600.0,2
2018-08-03,5949437371610.0,15674653.75,49094190.5573,23.21487948,17188512.5,3
2012-07-01,1726566.55919348,54425.25,11.8442763083594,13.30033059,9361550.0,2
2015-11-17,65848255179.7,1360933.45,527006.857659,26.60929107,14851150.0,3
2019-02-19,6061518831027.0,7748245.93828,47005878.731047,36.59295015,17547650.0,2
2012-12-10,3438908.96015914,49854.16345,24.2747710130589,30.6428106,10540025.0,2
2017-05-29,595921917085.0,5363911.6870551,4473139.31565,494.90441559,16359725.0,2
2017-01-05,317688400354.0,2009800.81508544,2210932.64,114.99194252,16085050.0,2
2014-03-10,3815723798.81,2907116.53210744,31866.3506904,16.26715826,12501775.0,2
2018-03-03,3007383866430.0,25485633.75,26909615.3184,37.96379904,16896500.0,2
2018-02-09,2874674234415.0,14685356.425,19291612.224166,88.36425123,16855512.5,2
2014-11-10,39603666252.4,1291511.52,277587.95881,13.37547938,13483950.0,1
2016-06-07,199312067531.0,2169535.0617,1406915.6396715,56.5104784,15631975.0,3
2012-07-20,1866391.305,73021.6,13.9168222509,28.9098919,9506000.0,3
2018-05-11,4138123233250.0,13452669.738,26161151.1691,38.61210375,17028300.0,2
2016-05-02,178659257772.0,1762341.41699,1394348.38048107,45.13159943,15495100.0,3
2014-01-01,1180923195.25803,2775832.62,11740.802089632,12.12566192,12200575.0,1
2013-03-01,4367876.0008422,130023.7632,34.3062704062833,54.50251001,10848250.0,2
2019-05-02,6353030562984.0,12941749.3454,58109198.6542231,64.71081505,17679387.5,2
2014-09-26,34661425924.0,1286776.14,220547.690039,11.34818893,13320275.0,3
2013-11-30,707408283.051,4745240.0,6857.2640153,17.71816338,12063250.0,2
2019-05-14,6702169884349.0,16211651.6224,50641334.152295,132.68789564,17700875.0,2
2019-04-07,6393023717200.0,9465714.63768817,44809649.515,85.51644481,17631750.0,2
2012-08-05,2036671.08869,84261.4932141129,14.2753291242,25.67591134,9630350.0,3
2015-09-25,59335351233.9,1145777.71973395,477831.361961,27.11947875,14652725.0,3
2013-12-25,1180923195.26,2685430.98770231,10508.0178702,12.31784641,12177500.0,3
2021-05-11,20608845737768.0,64607298.400094174,176209059.88134116,81.79323145000001,18707243.75,2
2015-04-04,49446390688.2,1205590.6290449,371157.005412,13.74643295,14021750.0,3
2013-03-17,4847647.15207,214949.15,43.1350346127,36.37341092,10907825.0,1
2015-05-24,48807487244.7,851874.75,349377.602526,15.48928101,14199975.0,2
2017-08-11,923233068448.0001,7130610.58667,6608759.72595,234.94470226,16501825.0,1
2013-04-03,6695826.28259625,538423.88021,59.2475367223816,79.62487035,10986575.0,1
2013-08-02,37392766.1365,467411.44503,332.726003145,28.01755065,11500725.0,2
2013-03-28,6695826.28259625,411945.3,59.5803880522826,76.29513174,10965775.0,2
2012-12-09,3438908.96016,48494.013510029,24.2747710131,24.32194589,10542025.0,3
2012-10-02,2864140.50781097,89306.0077,19.3632987784582,23.89542547,10084550.0,2
2015-03-04,46684376316.9,760764.32,264558.994499,14.20542004,13907375.0,2
2019-04-05,6379265451411.0,10526385.5093,50104170.8893222,114.82307281,17629750.0,2
2015-08-21,52699842409.347,904694.07,403437.399843575,23.63760391,14522325.0,3
2020-01-27,14776367535689.0,14226813.8665,94755300.6505832,19.78717492,18185037.5,2
2017-03-14,460769358090.00006,2657111.6,3573175.16833,256.53171308,16215550.0,2
2020-02-28,15486913440300.0,17412081.0567263,121637665.57,26.28258744,18242875.0,3
2016-01-23,113354299801.0,1812144.66066603,1008642.23242,38.59889347,15115250.0,3
2018-09-17,7019199231180.0,10912753.5263,47105048.6594,17.45767671,17272375.0,3
2015-09-19,59335351233.9,778412.490972329,389344.072709,21.74704429,14631000.0,3
2019-03-19,6068891541680.0,8830120.09324,52493404.8708,22.30871865,17598550.0,2
2017-09-02,888171856257.0,11028567.4852437,7240807.04213,290.49925993,16540275.0,2
2015-05-22,48807487244.7,908597.137475951,291148.002105,15.33794565,14189975.0,2
2016-10-03,241227200229.0,1164434.0,1822703.31,75.66,15909150.0,3
2015-10-04,60813224039.4,991818.86960847,447410.181079,19.36537912,14690050.0,3
2020-11-25,17596801059571.0,20363512.95999495,135584967.41998515,98.62265001,18554181.25,3
2016-12-07,286765766820.0,1686375.17,2494660.6281047,107.75,16030312.5,2
2016-11-27,281800917193.0,1373271.48889146,2017209.53,81.15381886,16010512.5,3
2012-09-04,2440642.60692,99789.0507609704,21.8385003707,29.66526976,9869150.0,2
2012-12-24,3370181.79928,52304.3830959112,20.606515451,28.03994895,10586600.0,2
2020-12-05,19157154724710.0,18632287.72198453,137132255.0450689,69.64763484000004,18563187.5,2
2018-01-25,2460585023617.37,23853113.88,20445148.5647756,220.85446644,16824625.0,3
2020-02-06,15466098935600.0,17105098.5956,103791233.008,27.10635364,18202187.5,2
2019-05-01,6353030562980.0,11945018.6431959,54003657.445,65.62521893,17675962.5,2
2018-12-02,6653303141400.0,5968275.42689432,37704074.2119,23.24535308,17404025.0,3
2013-06-20,19339258.2723867,486180.0,140.358522500979,55.51629176,11310750.0,2
2020-10-30,19997335994446.0,12828892.041338578,110342099.02156112,262.34694254,18530012.5,2
2018-06-04,4306949573980.0,17156875.25,39180231.3025,20.71075272,17073387.5,2
2016-09-23,225832872179.0,1027531.44,1526764.96354624,60.05,15888937.5,2
2019-03-25,6379265451410.0,7512795.86116,46933020.833,29.20096219,17609625.0,3
2016-09-15,225832872179.0,1179081.75,1728836.79,59.69,15875062.5,3
2016-05-16,194254820283.0,1636434.02969314,1361560.78853,60.51568467,15550675.0,3
2017-06-26,711697198173.0,5067818.19886,5023769.66544811,375.05657594,16412875.0,2
2014-08-03,18736441558.3,2010486.9,125738.130838,10.10701582,13099450.0,3
2014-01-23,2193847870.17,3879215.6,21375.1267539,16.99280777,12306925.0,2
2013-10-21,267731249.482421,1201693.48,2675.10751260981,41.67292026,11876100.0,1
2017-04-19,520808749422.0,2444373.75,3702204.70037,209.52935942,16282237.5,2
2013-08-13,50810339.0482765,389416.79,484.952765580043,43.02378882,11553875.0,3
2012-03-06,1496978.59502557,37791.78,11.0134510190988,4.97452409,8503450.0,3
2013-07-12,26162875.6826,364781.0,196.385104275,25.13594621,11409975.0,3
2012-09-02,2440642.60691596,94878.0,18.5627253150813,36.95385361,9846250.0,2
2014-11-16,39603666252.4,1443522.72,299243.757015,14.59071691,13507175.0,2
2013-02-26,3651011.63069321,160997.07987,28.1313797503144,52.05842396,10828675.0,1
2019-02-21,6061518831030.0,6051778.48558182,35857048.5192,34.71560858,17550787.5,3
2019-01-27,5883988430960.0,6393436.1979,40071767.2419,15.90784813,17504562.5,3
2013-09-27,148819199.805093,544203.0,1302.02028851433,27.84186309,11760525.0,2
2016-05-14,194254820283.0,1662212.65022,1390530.16700974,48.00318276,15544975.0,2
2012-09-12,2694047.95296,82870.73,19.4186682698,20.11991821,9931100.0,2
2012-08-12,2190865.97010286,91102.17325,18.4055429382566,25.04966154,9679150.0,2
2014-12-05,40007470271.3,1608673.90086041,288373.409486,12.38234866,13579300.0,2
2013-11-21,609482679.888,3175653.0,5029.39302641,23.61058302,12024100.0,1
2014-10-18,35002482026.1,1747485.79923333,233157.697776,10.35069092,13401400.0,2
2016-12-21,310153855703.0,1773147.30675459,2451435.25,114.92502583,16054812.5,2
2016-08-25,217375482757.0,940023.47,1404753.2,64.61,15835762.5,2
2016-09-04,220755908330.0,1380345.26421974,1964316.59,46.63006916,15854175.0,3
2015-08-22,54256630327.9,869575.88,412658.093588,22.96914083,14527350.0,2
2014-08-18,19729645940.6,2516475.0,202037.799997,12.87741605,13162575.0,2
2020-05-16,16104807485529.0,8429266.32745205,100872364.627304,108.31654619,18378975.0,2
2017-03-13,460769358090.0,2417768.25,3321220.50902016,220.75092528,16214000.0,2
2013-10-24,267731249.482421,1044809.26,2781.5794534102,46.75449972,11900650.0,3
2020-03-08,15486913440293.0,17385259.2570763,121637665.569937,16.14238732,18260562.5,3
2020-05-02,15958652328578.0,17019209.5407702,117409718.706511,68.24207768,18357887.5,2
2018-09-08,7019199231180.0,12056257.7326,52338942.9549,18.81937591,17255812.5,3
2019-06-17,7409399249090.0,16680372.7946,48986990.184,117.79979394,17764400.0,2
2019-03-22,6068891541680.0,8113657.07201,48571483.8172,27.14701994,17604100.0,2
2020-12-01,19157154724710.0,21143567.33429405,144750713.6586838,145.30838284999993,18559675.0,3
2014-12-18,39457671307.1387,989099.82,272641.755669288,14.30375502,13624625.0,2
2012-12-31,2979636.61693807,55912.003,24.8839146572199,23.37476946,10617275.0,3
2019-10-09,12759819404400.0,14626389.9734,87532580.6966,30.36615188,17982912.5,2
2020-11-08,16787779609933.0,15148276.024686076,115164457.02317438,95.69061816999996,18537725.0,2
2017-10-28,1452839779140.0,6888711.11288,6138789.85775,175.03828084,16651475.0,1
2018-12-07,5646403851530.0,4959282.00473,31998005.4003,31.19535557,17411912.5,2
2016-08-26,217375482757.0,1031828.28690519,1426364.78,62.44953714,15837412.5,3
2015-10-13,60813224039.4,919373.613058023,459502.348135,24.94470798,14722025.0,3
2018-02-27,3007383866429.0,21592349.9667,23919658.0607974,50.54578675,16890362.5,2
2013-05-01,10076292.8834,383775.10965,72.1289139987,55.0843293,11105600.0,3
2019-04-17,6393023717202.0,9679415.78377,43856252.7168405,77.14980905,17650825.0,2
2014-02-06,2621404453.06462,3075109.2,21761.8906024157,15.60584661,12366550.0,3
2019-06-11,7459680720540.0,14984664.3563,53027651.8156,110.58719487,17753375.0,3
2019-07-23,9033161130740.0,18769327.2033,64212845.1846,51.72742398,17833887.5,3
2014-11-09,39603666252.4184,1489196.94,273650.540954412,12.86996556,13486050.0,1
2013-04-30,10076292.8834187,442507.288,74.6333901791775,35.90344815,11098275.0,3
2014-10-07,34661425923.9769,1138502.88,260177.353092678,13.07728331,13360925.0,1
2014-02-13,2621404453.06,3220703.2,24889.3479345,17.1625273,12389250.0,3
2020-07-17,17345948872516.0,7439212.40619956,101748071.861276,77.30576136,18435425.0,2
2019-04-25,6353030562980.0,10225360.6553522,45160953.3019,94.30087588,17664912.5,3
2012-08-25,2440642.60692,93681.96486,21.3532003624,22.34564361,9790650.0,1
2016-04-11,166851513282.777,1607456.49,1252429.29072319,46.95261581,15420475.0,2
2019-04-30,6353030562980.0,9672352.74233,44213520.7152,85.48463465,17674587.5,2
2017-08-30,888171856257.0,11654892.529929,7417412.09193,388.49753062,16534012.5,3
2016-09-16,225832872179.0,1121897.37515543,1571669.81,63.99372021,15876800.0,3
2016-06-13,196061423939.25,2830943.5,1569148.86592427,38.86224972,15654875.0,2
2014-03-25,5006860589.21,2453784.16910848,39324.9976022,14.55404643,12559900.0,2
2018-08-19,6389316883510.0,11859087.978662,46054126.4291,17.04586085,17219612.5,2
2014-07-08,16818461371.2,2661544.47118273,132931.989673,12.27727536,12995100.0,2
2020-04-09,14715214060657.0,14241012.6272215,112650577.826398,23.29595386,18314800.0,3
2012-04-22,1577913.48568,40283.5404409664,11.6088987141,4.86652314,8836900.0,2
2019-11-16,12720005267391.0,15864379.2041,93582603.9467827,22.93336843,18051425.0,2
2020-09-05,17557993035167.0,10426131.583986409,123066572.0785968,119.88963774000007,18480606.25,3
2021-04-13,23137439666472.0,61441759.0375718,163323907.73906472,101.82975420000001,18681893.75,1
2017-04-02,499635929816.0,2378690.40697005,3924251.81247,180.73640574,16251512.5,3
2016-10-18,258522748404.0,1239301.7,1991941.5,77.24,15936412.5,3
2017-05-31,595921917085.0,5808558.0762,4858244.02495,570.4198544,16364012.5,2
2015-07-16,51076366303.4819,1007435.76,345306.711928103,24.85055473,14387675.0,3
2014-02-28,3815723798.81,2122551.0,28072.7375129,14.89760883,12461975.0,3
2016-10-06,241227200229.0,1237023.86,1930626.53,77.72,15915225.0,2
2015-01-07,40640955016.6,1052470.30059465,272736.832304,12.78348978,13696425.0,1
2012-11-25,3368767.14053294,100921.0155,23.6121875254214,27.27039836,10485000.0,2
2013-08-20,50810339.0483,568944.0,520.313904737,34.14204628,11580025.0,2
2013-08-14,50810339.0483,416608.92,421.807874228,64.02507935,11558050.0,2
2015-09-16,56957648455.0,878460.558930335,421875.629263,26.10466496,14620800.0,2
2020-08-10,16871707187017.9,11774383.1865932,114901504.532898,133.6661337,18456900.0,2
2012-04-29,1508589.67206029,42270.0,12.4487382935262,4.96371671,8884200.0,3
2020-11-07,16787779609933.0,16132958.559332216,121840657.43031493,135.2343624300001,18536837.5,3
2017-06-27,711697198173.0,4893544.70261,4634604.40967,367.89377898,16414512.5,2
2016-09-25,234688749068.0,1430506.21156199,2230413.26,49.59149659,15894125.0,3
2016-10-14,258522748404.0,1090902.33,1747768.03188358,68.01,15929512.5,2
2018-01-03,1931136454490.0,41037010.8705439,15071578.2735,749.68547259,16780450.0,3
2013-09-21,112628548.666347,635632.06,1046.97476265102,27.4817632,11736500.0,3
2020-05-12,16104807485529.0,8950520.33366681,116883851.076083,109.81191323,18375906.25,2
2021-04-22,23581981443664.0,64293952.906998485,167634131.8030608,299.48661393,18688787.5,3
2018-12-13,5646403851530.0,5653823.06385,36769637.7846,22.08826418,17421350.0,3
2018-04-08,3511060552900.0,14130051.6983,28100258.4501,21.01734283,16966275.0,3
2014-09-10,27428630902.2579,1904140.0,212703.603484762,10.27418557,13254725.0,3
2013-03-12,4367876.00084,173259.723711882,33.4377572314,66.65059923,10892000.0,3
2018-04-24,3839316899030.0,19313819.5456429,30345703.0408,65.4108642,16995962.5,2
