Date,Difficulty,Miners_Revenue,Hash_Rate,Total_transaction_fees,Total_Bitcoins,Class
2012-12-11,3370181.79928,44357.24748,21.6117113266,27.61405036,10548875.0,2
2017-06-09,678760110082.0,6408509.03145,5094943.56099,455.56014992,16381987.5,2
2018-01-28,2603077300218.0,24143236.92,20445148.5647756,155.34485572,16832287.5,3
2012-04-18,1577913.48568,40507.95,12.2364067527,5.94767942,8816500.0,3
2016-11-07,254620187304.0,1294398.35,1847956.77194818,91.27,15971812.5,3
2016-12-11,286765766820.0,1520295.44,2223811.75,93.12,16039900.0,2
2020-09-25,19314656404097.0,12502201.347978113,162263115.42307216,77.16010813000001,18499912.5,3
2021-03-05,21724134900047.0,49815984.01444393,160906977.89941573,114.36391386999999,18645812.5,2
2020-04-08,14397482597688.1,13302461.4215237,103061194.836332,22.6627845,18312612.5,2
2019-10-27,13691480038700.0,13879519.9511,78269823.9005,33.97050101,18016250.0,2
2015-06-28,49692386354.8938,873579.6,363122.622863501,17.63474995,14326975.0,2
2017-10-15,1182954806242.91,14217107.1208,11601113.0653046,162.7073282,16625575.0,3
2020-11-19,17596801059571.0,16988027.064900875,119839616.36476107,94.51871958000002,18548268.75,2
2020-07-28,16847561611550.0,12037341.111269,121437040.395232,187.57139032,18445081.25,3
2016-12-06,286765766820.0,1505792.02940228,2138280.53,119.47737538,16027087.5,2
2013-09-03,65750060.1490848,554360.76,604.663845362444,24.59734787,11647350.0,3
2012-11-11,3368767.14053,79020.24,23.6121875254,18.20735207,10382650.0,3
2015-09-21,59335351233.9,753538.56,389344.072709,26.79271324,14637300.0,2
2017-04-22,520808749422.0,2596344.05,3753983.78709,180.34051775,16287775.0,3
2015-08-30,54256630327.89,819141.99,388384.088082415,17.61443105,14556000.0,2
2016-04-15,178678307672.0,1574760.3,1287911.29344,45.74093808,15435950.0,2
2020-07-27,17309155182109.1,11099308.3016979,128205972.903398,121.12370183,18444206.25,1
2013-03-07,4367876.0008422,159240.9,33.0035006440194,55.6880887,10871675.0,1
2019-03-04,6071846049920.0,6497311.76435,41351135.2879,28.45991569,17570862.5,3
2013-09-14,112628548.666,899652.526859019,1024.57958056,20.23750549,11704550.0,3
2019-01-14,5862614531725.31,6784730.48244,43423390.2168908,19.99425343,17482112.5,2
2018-01-29,2603077300220.0,21651636.805,19151151.8202,145.75112922,16834137.5,3
2012-05-14,1733207.51384839,33436.21,12.320624435763,19.59848847,9013700.0,2
2014-09-15,29829733124.0,2259751.94511144,250600.648941,12.22944483,13271200.0,2
2014-08-04,18736441558.3,2137667.01109539,122943.950153,11.0974416,13102750.0,2
2015-07-25,52278304845.5917,1014092.77,397611.600337113,19.31582931,14422750.0,2
2020-09-19,17345997805929.0,10777756.114914745,128478859.9612265,47.55137105000001,18494418.75,2
2015-05-06,47643398017.8,945553.59,381306.952007,16.35823476,14131300.0,2
2021-01-26,20823531150112.0,35209827.729441255,166658079.0462025,81.76242060999999,18611306.25,2
2021-06-19,19932791027263.0,23856840.00185822,102059034.89293952,24.633397950000006,18738731.25,3
2020-08-24,17340945336075.322,11845489.149642441,128441437.17505692,78.44959878000006,18470062.5,2
2018-10-09,7454968648260.0,10819341.6623845,48176505.2061,16.66631934,17313587.5,2
2015-10-05,60813224039.4403,924519.16,447410.181079053,23.79329659,14690800.0,2
2021-02-26,21724134900047.0,47395143.797322005,150107851.8658979,148.87842397,18639450.0,3
2012-05-15,1733207.51385,28570.05774,9.6497198378,13.98413588,9019300.0,2
2019-07-02,7934713219630.0,21634656.181,62321003.9059,117.88960184,17794062.5,2
2013-06-27,19339258.2724,410408.76006,161.50843685,47.29444705,11345025.0,3
2012-07-09,1751454.53534,66511.019392808,13.1468568566,15.89719336,9417050.0,3
2015-09-09,56957648455.0,852524.08,399224.588766,26.40670885,14593350.0,3
2015-08-16,52699842409.3,950836.71,385099.336214,18.29530243,14503950.0,3
2017-05-15,559970892890.0,4090703.34962,4732171.69195208,327.30377033,16332150.0,3
2020-01-19,14776367535700.0,16961771.1248,110180582.152,16.5175935,18170125.0,3
2012-10-16,3072321.73202,125996.042213467,21.534357778,25.01043862,10186150.0,2
2013-12-23,1180923195.25803,2693937.74,9333.93766125748,12.64534115,12168725.0,1
2015-04-20,49446390688.2414,897496.08,408026.906611865,16.81026573,14073025.0,1
2020-11-01,19997335994446.0,13377441.175498055,124259120.51977606,177.84284836,18531550.0,3
2015-07-26,52278304845.6,1135825.74,402809.137596,31.04624618,14430825.0,2
2018-12-16,5646403851530.0,4750978.91291,32278689.6582,14.84875261,17426475.0,2
2012-12-19,3370181.79927784,37455.6,23.9571683698449,30.62284069,10573275.0,2
2021-04-23,23581981443664.0,55567384.88797259,158255998.5553371,269.6867531700001,18689443.75,3
2019-05-15,6702169884350.0,16983774.4919,49641834.1361,192.3590738,17702800.0,2
2020-10-26,19997335994446.0,10435984.482452529,109348026.05740291,111.29083665,18527387.5,2
2015-01-15,43971662056.1,768009.0,325690.633354,15.88562435,13727150.0,3
2017-03-09,460769358090.00006,2451454.02995886,3389935.4161,236.67178552,16206437.5,3
2012-10-31,3304356.39299,113345.500422664,22.1751603785,22.71724606,10300950.0,3
2020-09-29,19314656404097.0,10337349.261857346,135379285.64883536,82.97491039999994,18503437.5,2
2013-01-14,3249549.58449,65275.0050160575,20.5150702245,34.87908233,10666825.0,3
2019-06-09,7459680720540.0,15040475.2089595,54510942.7755,62.99063806,17750225.0,3
2013-11-12,510929738.016,1850107.36,4774.90954725,24.28778395,11979100.0,1
2016-06-21,206307449112.0,2775119.94524628,1551383.97,76.28917579,15683900.0,3
2019-11-13,12720005267391.0,15067619.9304,85362510.3568626,34.31516352,18045212.5,3
2013-04-26,8974296.01489,619929.370863019,70.9322332672,40.59900011,11086050.0,1
2012-03-30,1626553.48132894,40362.3,12.1284618185812,4.66025176,8688000.0,2
2012-03-31,1626553.48133,36987.216,12.1284618186,4.34212197,8695500.0,2
2014-09-07,27428630902.2579,1828275.96,223611.480586544,11.323667,13243475.0,3
2013-05-28,12153411.7098,552544.72494,101.497094666,51.94317506,11209825.0,2
2018-04-16,3839316899029.0,14177203.375,26910340.4324498,25.73063079,16981675.0,3
2021-03-06,21473685655440.383,49711918.89213497,162254330.9888254,77.90309706999999,18646687.5,2
2017-08-15,923233068448.0001,9519693.7153427,6975913.04406,350.45038263,16508887.5,3
2015-03-18,47427554950.6483,935886.42,332426.752770383,16.03415694,13957750.0,3
2017-01-29,392963262344.0,2072803.25974792,3262229.72419,119.8377983,16132375.0,3
2017-12-08,1590896927258.0,40290718.09,12337090.7722833,641.42966479,16728825.0,3
2015-04-27,47610564513.5,877280.4,371577.237872,15.80028461,14103050.0,2
2018-10-06,7454968648260.0,10527206.7148305,46323562.6982,17.57876392,17308500.0,3
2015-10-10,60813224039.4,1120907.08993729,453456.264607,24.80907025,14711375.0,3
2016-10-13,258522748404.0,1124610.24223968,1644958.14,67.12105979,15927662.5,3
2012-05-30,1591074.96185,37954.47,11.5475437417,13.60278435,9113800.0,2
2020-11-05,16787779609933.0,20893224.438920554,122675182.48120748,260.44440040999996,18534862.5,1
2014-12-17,39457671307.1,1308619.63642535,272641.755669,15.18390144,13621525.0,2
2018-05-10,4022059196164.0,17520355.4167,30790397.6545772,26.71177891,17026712.5,3
2018-09-09,7019199231180.0,13080457.3585849,56874984.6776,18.37028897,17259100.0,3
2019-07-16,9064159826491.0,22149573.041,72994256.2884298,62.69846283,17821612.5,3
2015-02-18,44455415962.3,1187677.75371608,362422.077094,14.96619549,13850300.0,3
2017-08-14,923233068448.0001,7782196.464,5966241.41926,249.18827382,16506987.5,3
2012-06-04,1591074.96184731,37559.5,11.9430075685117,29.98382458,9157400.0,2
2014-06-26,13462580114.5,2992633.06533511,125145.727144,10.13416507,12947700.0,3
2014-11-02,35985640265.1,1391560.73540277,277272.661458,12.64623465,13459400.0,3
2020-04-25,15958652328578.0,13029925.9247904,107890011.784362,27.81417372,18345075.0,2
2018-05-03,4022059196160.0,18065019.7593026,30190584.7133,39.40065166,17012537.5,2
2020-04-07,13912524048946.0,15735459.9608062,116188014.045904,25.32409774,18311237.5,3
2018-02-26,3007383866430.0,18189790.7038972,21079198.6661,46.19035139,16888362.5,3
2014-07-29,18736441558.3,2587762.30485722,162993.873309,10.39546815,13080375.0,2
2017-03-27,475705205060.99994,1843886.29357483,3121461.28903,194.84378734,16240487.5,2
2019-09-17,11890594958796.0,19262723.3651,87480532.8558527,34.64137449,17941187.5,3
2019-02-15,6061518831030.0,5762323.41641078,38267606.4028,26.46547377,17539812.5,2
2020-09-06,17557993035167.0,10418304.66587639,130921885.1899966,70.73717940000002,18481481.25,2
2019-02-03,5814661935890.0,6044025.21308595,39888680.9441,14.74322284,17517450.0,3
2018-07-28,5178671069070.0,14770485.99,37327804.5992,16.74880998,17177012.5,2
2014-05-25,10455720138.4848,2473824.0,78483.2567556605,11.91589205,12819000.0,1
2017-05-23,584152236545.0,5849528.14907328,4976737.78165,468.38356854,16347800.0,3
2020-01-01,13031658000900.0,15907075.7859,112718458.533,9.97099973,18134600.0,2
2015-12-03,72722780642.5,1519899.93769986,520569.94089,29.71151175,14913750.0,3
2021-04-12,23137439666472.0,59662203.17826638,165624244.467784,91.77267732999996,18680887.5,3
2012-06-24,1726566.55919,46247.4991797672,13.1316976462,14.64248007,9301250.0,2
2014-02-12,2621404453.06462,2861830.86,21761.8906024157,14.00026739,12391375.0,3
2016-12-08,286765766820.0,1516416.0,2238066.96,96.23,16032275.0,2
2019-09-05,10771996663680.0,22456931.6286,88354011.6691656,36.69293406,17917712.5,3
2018-08-18,6389316883510.0,12979347.0715,50818346.4046,16.45331646,17217162.5,3
2016-11-09,254620187304.0,1411825.60284686,1860614.01,83.73198606,15976712.5,2
2015-08-19,52699842409.3,892100.96,398197.953092,24.77607127,14514600.0,3
2016-10-17,258522748404.0,1001040.49,1606404.44106947,72.44,15933212.5,3
2019-02-01,5814661935892.0,6857975.37196,45669649.196857,33.11076701,17514112.5,2
2016-04-07,166851513283.0,1524704.23553882,1210958.12216,44.73522886,15404775.0,3
2014-10-31,35985640265.0762,1313816.07,336304.905509898,13.16989149,13451425.0,3
2021-02-04,20823531150112.0,43879560.217283756,165622935.69808948,166.88621843,18619418.75,3
2018-12-20,5106422924660.0,6721946.32294331,34268624.1577,27.62806589,17432562.5,2
2019-01-26,5883988430955.0,6857448.82583,43874197.7100592,19.8801991,17503262.5,3
2012-09-11,2694047.95295501,80482.9597,21.1596523215742,23.00668134,9918200.0,2
2013-04-20,8974296.01489,463338.735088351,77.6239533867,46.22212486,11061400.0,2
2013-04-23,8974296.01489,560371.0005537,78.0700680613,61.23818202,11073800.0,3
2018-12-12,5646403851535.0,5270463.56845,33682110.9477101,22.35779149,17419712.5,3
2017-09-16,922724699725.0001,8161423.06774,7751843.02132,119.91780546,16570300.0,3
2014-11-17,39603666252.4,1585496.74478053,295306.339159,15.10046843,13515175.0,2
2014-03-02,3815723798.81463,2375406.0,28262.4181718192,14.75881128,12469250.0,1
2019-04-03,6379265451410.0,9794906.73422,45030330.7993,142.10298824,17625775.0,2
2019-04-09,6393023717200.0,9214713.99634,41949459.1205,114.92556114,17636612.5,3
2013-05-07,10076292.8834,469929.84124,81.6459234846,49.35342081,11129525.0,3
2020-08-31,17557993035167.0,12191565.474340877,130921885.1899966,91.53783350000002,18476212.5,3
2014-05-30,10455720138.5,2667113.68140693,79003.0134229,11.59815107,12837800.0,2
2013-05-04,10076292.8834,458356.35888,77.1378663597,38.14591919,11116975.0,2
2016-07-07,213398925331.0,2195264.88,1463920.30012906,56.79,15743825.0,3
2020-10-25,19997335994446.0,10397996.375269836,116306536.80651039,65.2647025,18526731.25,3
2014-10-25,35985640265.0762,1158701.8,271906.093816513,10.7606396,13427325.0,3
2020-08-17,16947802333947.0,10390360.2175087,105309977.956271,81.70844023,18463700.0,2
2021-02-24,21724134900047.0,59746178.57906681,171706103.93293357,189.53161494000005,18637687.5,2
2014-01-28,2193847870.17428,3184666.8,18103.4236793568,13.74047422,12326925.0,1
2013-10-22,267731249.482,1061934.45,2808.19743861,36.67520171,11889425.0,3
2020-05-22,15138043247083.0,7770388.92415917,83529299.4740014,158.63953474,18383375.0,2
2017-01-14,336899932795.0,1922419.87738231,2880550.47,86.85666196,16102662.5,2
2018-10-07,7454968648263.0,11727102.619,52623567.2251537,13.06671747,17310275.0,2
2012-06-29,1726566.55919,47614.002,12.1875886651,14.1692415,9346600.0,2
2012-08-21,2190865.97010286,76683.24,19.712445395411,24.5640378,9750600.0,3
2014-03-18,4250217919.87,2364889.67,32748.3192111,12.4119528,12533950.0,3
2016-01-24,113354299801.471,1694688.25,935388.885930294,37.10747183,15120825.0,2
2014-11-03,35985640265.0762,1353011.52,277272.661457628,16.9453104,13460300.0,1
2014-05-27,10455720138.5,2171401.39268694,91996.9301043,12.14135874,12826650.0,3
2014-10-16,35002482026.1332,1286691.63,260997.422883802,11.63600658,13389925.0,3
2019-10-07,12759819404400.0,15743886.0120569,98315579.7679,24.7041595,17979387.5,2
2012-04-25,1577913.48568,39216.5834134437,12.0795297431,5.52832728,8860150.0,3
2019-06-27,7868124124770.0,23684931.4245074,55539973.1845,200.10125128,17783937.5,3
2019-08-28,10183488432900.0,19285143.4358,76439817.3211,33.87031855,17902275.0,3
2017-02-17,422170566883.0,2094835.8,3168918.11912658,165.84442388,16169187.5,2
2018-04-09,3511060552900.0,12870549.029244,25656757.7153,22.42407623,16968112.5,2
2021-02-10,21434395961349.0,49429153.26156691,152367873.16992718,168.16327938999996,18625368.75,3
2021-02-21,21724134900047.0,57635434.78941177,152267677.07260144,115.10198626000007,18635050.0,2
2021-01-05,18599593048299.0,35314776.48318403,145160753.31287554,113.36586749000003,18591756.25,1
2014-12-27,39457671307.1387,1329372.5,313832.236741627,12.04266588,13658825.0,3
2020-06-15,13732352106018.0,8280410.59960841,94204171.7658051,34.18315891,18405781.25,2
2017-01-27,392963262344.0,1976661.18,3320832.65336205,114.04371837,16129200.0,2
2018-05-29,4306949573980.0,12968995.585,29759847.8199,28.63684227,17062337.5,3
2018-05-28,4306949573981.0,13947339.5,33399541.438195,29.12400991,17061037.5,2
2015-04-29,47610564513.4713,785569.33,305308.685894676,16.08932183,14109600.0,2
2017-09-21,1103400932964.0,8287404.38525,9653662.98815166,136.34884416,16579937.5,3
2019-12-09,12876842089700.0,13970881.9664841,94736471.2539,21.82070486,18092887.5,3
2018-09-20,7031329605790.0,12472948.4743,54756137.2027,18.26192982,17277925.0,2
2014-10-30,35985640265.1,1631334.81998031,336304.90551,13.86147032,13447425.0,2
2015-04-15,49446390688.2,795633.3,339203.091039,15.02016737,14059875.0,3
2016-11-22,281800917193.0,1264052.4,1877125.54312249,101.52,16001587.5,2
2015-10-09,60813224039.4,921712.5,450433.222843,25.49534435,14702450.0,2
2020-07-15,17345948872516.0,8552242.70922882,118993507.769967,64.32008944,18433893.75,3
2015-11-23,65848255179.7,1306072.25,523733.52314,25.51151834,14874925.0,3
2013-02-10,3275464.58657,123391.290727767,25.8890522139,45.20832246,10767475.0,3
2015-11-03,62253982449.8,1978231.68590037,488956.635989,34.34305541,14795450.0,3
2013-10-20,267731249.482,999159.747808438,2675.10751261,28.48710739,11877925.0,1
2015-11-27,72722780642.5,1237283.51634607,538645.28606,26.65176592,14890350.0,3
2015-07-13,51076366303.4819,1025923.61,368157.891393933,28.01547123,14376350.0,3
2017-03-01,440779902286.0,2416017.4,3155225.44175408,229.59036693,16191787.5,1
2019-12-15,12876842089700.0,11126047.8730105,79373800.2398,20.4478166,18103250.0,2
2019-02-04,5814661935892.0,6411524.44993,42490116.6578353,17.08811248,17519625.0,3
2017-04-07,499635929816.0,2599338.0,4023599.95962,225.14679282,16259962.5,3
2017-11-21,1364422081120.0,19226652.9,11733861.5907,310.29655182,16691900.0,2
2017-06-23,711697198173.0,6125531.76571,5660585.53853309,338.95972894,16407750.0,3
2017-12-31,1873105475220.0,34803527.1470655,15177350.2495,545.14452622,16774500.0,3
2013-07-10,26162875.6826,379783.436091007,249.708212058,26.39959721,11402075.0,2
2015-03-01,46684376316.9,993508.46,348103.94013,16.08425123,13896750.0,2
2015-04-01,46717549644.7,942541.77656054,341384.272423,16.83868407,14010350.0,3
2020-03-30,13912524048946.0,11637863.3799015,101664512.290166,26.24289384,18295875.0,1
2020-08-15,16947802333947.0,12537672.5372401,131426852.489427,67.51446166,18461943.75,2
2019-11-22,12973235968800.0,12538677.9777,85127203.6530772,40.02095823,18061850.0,3
2018-05-13,4143878474754.0,16146155.5833,30487010.8112811,23.33858622,17032212.5,2
2015-02-15,44455415962.3,1098201.7798575,349162.73281,13.82078432,13838450.0,3
2018-03-26,3462542391191.0,15370403.125,25818587.3805191,26.98506764,16940725.0,3
2020-03-29,13912524048946.0,11822813.2911171,104430893.576974,21.0619088,18294125.0,3
2020-11-27,17596801059571.0,17988301.561259545,134710225.69469494,84.21494944000001,18555943.75,3
2017-10-26,1233777273050.0,14196709.0848065,12999790.287,112.65051758,16647650.0,3
2017-09-12,922724699725.0,10193192.4659,8623352.00004277,148.9079562,16561625.0,3
2013-11-17,609482679.888355,2405535.0,5847.42683190499,25.27467522,12002525.0,1
2013-06-12,15605632.6813,530067.0,149.721720207,38.93851606,11277450.0,3
2019-01-20,5883988430955.0,7156712.10523,45921660.2698619,14.42266508,17492362.5,3
2012-04-08,1626553.48132894,36254.4,11.8050361700857,3.83316764,8742550.0,3
2012-03-07,1496978.59503,39020.0,11.6087726958,4.28583196,8511250.0,3
2017-03-20,475705205060.99994,1948540.0,3216051.02506,241.15787713,16226637.5,1
2016-02-01,120033340651.0,1613765.19778435,1050172.59218,55.98834185,15154350.0,3
2015-08-24,54256630327.89,842084.76,423446.540478744,24.8013553,14533500.0,3
2017-08-27,888171856257.0,9978452.55324677,6843445.68006,358.8427277,16528437.5,3
2015-01-11,40640955016.5765,1115640.0,296980.106286311,32.63994364,13717275.0,3
2016-07-10,213398925331.0,1267110.0,1654866.42623285,38.56,15752537.5,2
2017-07-20,804525194568.0,6303559.80625,6478892.62402049,229.27219537,16459475.0,1
2021-03-24,21865558044611.0,56905120.7290735,165215303.47198936,82.45079822999996,18663350.0,3
2014-08-07,19729645940.6,2541691.97252622,157903.329124,10.97700977,13114525.0,3
2012-03-20,1498294.36282,61229.1316624332,12.0658599151,4.81981657,8600700.0,2
2013-12-10,908350862.437,4710243.707226,7134.38987383,17.50092456,12109175.0,1
2017-09-26,1103400932960.0,7447375.63477086,7569349.38844,150.08561133,16588850.0,3
2012-10-28,3072321.73202,110126.632663093,24.1306987867,12.70849238,10279800.0,3
2019-09-30,12759819404400.0,13436667.5184,82458228.1924,41.0132903,17966175.0,2
2017-11-16,1364422081120.0,17978355.3482826,10309520.0103,502.64025918,16683637.5,2
2019-06-16,7409399249090.0,15480924.6967,47882020.4805591,74.36012488,17762812.5,2
2020-06-29,15784744305477.0,8562734.80271627,113776264.841703,33.39475024,18418300.0,2
2015-06-09,47589591153.6,954812.701541047,373779.242434,17.7172119,14258425.0,2
2013-10-08,189281249.281,950386.198122309,1721.88761458,17.2769699,11815150.0,3
2019-07-17,9064159826490.0,16501101.4444,59927383.2491,64.50187448,17823175.0,2
2018-11-19,6653303141400.0,8565705.29353,41672924.1289,39.9694861,17384550.0,3
2014-03-16,4250217919.87,4518329.04399226,37607.7472231,12.38310041,12526450.0,2
