Date,Bitcoin_my_wallet_num_users,Volume,Difficulty,wallet_num_transaction,Bitcoin_Avg_Block_Size,Miners_Revenue,Hash_Rate,Bitcoin_Cost_Transaction,Bitcoin_Cost_percentage_of_Transaction_Volume,Estimated_Transaction_Volume,Total_Output_Volume,num_transaction_per_Block,num_of_unique_addresses,num_of_transaction,Total_transaction_fees,Total_Bitcoins,Median_transaction_confirmation_time,Class
2018-02-13,23038728.0,188454378.603,2874674234420.0,39126.0,1.03295615854,17728596.585,23435736.3316,99.5442238683,1.44339482946616,146929.34577495,1315762.89939,1115.75609756,414750.0,182984.0,68.57325292,16863325.0,10.2,2
2020-04-03,47246268.0,279129046.5117,13912524048946.0,88719.0,1.14850231818182,11436511.5514712,91290582.4646392,41.0259308138856,1.14821211341769,146105.13705116,976482.735766035,2111.84090909091,548300.0,278763.0,25.82618528,18303337.5,11.25,3
2014-08-23,2075606.0,7882218.512,23844670038.8033,21318.0,0.196922604631,2098161.0,186096.021366779,38.132435527,6.96096759381,59015.0,704590.959989202,407.0,128246.0,55023.0,8.65681711,13182775.0,7.05,3
2016-05-19,7286044.0,26518499.388,194254820283.0,71839.0,0.955482475,1415299.1043766,1168431.59867,6.37659991519156,0.844816910611,364610.092047,2544456.42695,1826.20833333333,372460.0,219145.0,54.98968957,15561800.0,9.96666666667,3
2013-08-08,381557.0,1338741.04314,37392766.1365,8681.0,0.107874237574,536563.5,386.631333263,10.0780131853,2.82895716760448,186468.23288162,640799.004245,327.0,57904.0,53241.0,45.849913,11523225.0,6.35,2
2012-10-25,35384.0,1097740.37495,3072321.73202,4314.0,0.0927716923076923,97484.7817129824,24.5888766117,3.17271306753181,3.39513103217,237576.0,929136.850598,188.797202797203,29737.0,26998.0,16.66946671,10254550.0,13.2,2
2012-06-16,9541.0,534519.0601095001,1583177.84744401,333.0,0.100270359063,53376.13826,12.5920316268957,1.32479866617,5.08423011743,160772.0,3900349.19610105,181.0,30521.0,40290.0,24.4001962,9250600.0,23.7833333333333,2
2016-10-17,9245471.0,824156.2854,258522748404.0,66966.0,0.92,1001040.49,1606404.44106947,4.4,0.64,254761.97,1887070.93736659,1897.85,435282.0,237232.0,72.44,15933212.5,11.2666666666667,3
2013-07-26,365395.0,2101653.41,31256960.7277689,10280.0,0.0957575711337,395575.15455,276.574966313265,10.9921681315,2.85093119492,145742.0,781326.007456468,247.0,51523.0,35987.0,30.69502419,11468700.0,7.01666666666667,2
2014-03-04,1345391.0,10069481.6693,3815723798.81,26827.0,0.357354906040268,3372548.86635277,30538.5860783,33.87385615348,3.17895617856,127054.0,695394.899393,567.785234899329,180104.0,84600.0,17.38424603,12476750.0,10.85,2
2018-06-23,25487339.0,558291379.517,5077499034880.0,35163.0,0.53442266875,13084984.3584379,40384615.3709,77.2645560364319,2.87172057555,70756.8139477,1430821.49474,1020.59375,368136.0,163295.0,31.93798474,17111525.0,8.25,2
2015-04-02,3193831.0,1535267.8948,46717549644.7064,48060.0,0.346507678758,963883.71,341384.272423273,9.28955001928,2.39986468582,157884.0,787470.615147891,907.0,195509.0,103760.0,14.6205005,14014125.0,7.16666666666667,2
2020-07-27,51838178.0,169823595.5504,17309155182109.1,127675.0,1.28513553020134,11099308.3016979,128205972.903398,33.5519128856381,0.440276840391705,241064.03097767,1239333.7545504,2193.08053691275,690892.0,326769.0,121.12370183,18444206.25,8.15,1
2012-06-12,9160.0,354203.393366,1583177.84744,315.0,0.0588841538461539,50849.5310419212,12.7494320222,2.53892206121036,3.07529999997,264527.0,1760143.06731,116.942307692308,17736.0,18243.0,11.26003378,9207250.0,12.3,3
2018-04-16,24198982.0,529840058.865,3839316899029.0,46236.0,0.967547255319,14177203.375,26910340.4324498,73.3489822276,1.65277563526,108195.606992,1361857.99660289,1390.82269504,433711.0,196106.0,25.73063079,16981675.0,8.45,3
2016-12-07,10456219.0,5132222.0709,286765766820.0,110675.0,0.88,1686375.17,2494660.6281047,5.64,0.77,294814.12,1547890.89333642,1779.2,539249.0,311361.0,107.75,16030312.5,9.06666666666667,2
2018-05-09,24648017.0,488309747.671,4022059196160.0,44289.0,0.7329255875,19367520.3701015,31990023.5372,89.221231429526,1.56400033367,129829.228691,1062097.00009,1291.11875,459142.0,206579.0,30.52956993,17023600.0,13.6083333333,3
2018-08-03,27083505.0,473049731.69,5949437371610.0,57926.0,0.834025710843,15674653.75,49094190.5573,68.955403575,1.67941090472202,125025.88092394,982848.127572,1384.69277108,537623.0,229859.0,23.21487948,17188512.5,12.95,3
2016-05-05,7102517.0,1482396.1684,178659257772.0,74420.0,0.706327083333,1769132.6279,1385467.1806054,7.70595273063,1.37004399849,287908.009572,2161621.79433203,1481.16129032,374537.0,229580.0,44.25636722,15510550.0,7.33333333333333,2
2016-06-08,7549230.0,28300189.1564,196422606560.0,68956.0,0.802240027778,2112419.15447,1403462.33971,9.18710735071,1.18650653329097,312188.67860904,2004179.70546,1596.75694444,393284.0,229933.0,50.40981971,15635575.0,9.93333333333,3
2014-10-09,2321603.0,11248182.1326,35002482026.1,32742.0,0.300559547297297,1540765.37320104,276657.268257,16.1277581326324,2.16082326538,184559.0,919976.990281,559.385135135135,164414.0,82789.0,13.90439876,13368450.0,8.83333333333,2
2018-06-29,25700598.0,414797814.076,5077499034880.0,43869.0,0.746513298013246,11427014.5125669,38112980.7563,57.5514573568108,1.73703300419,110240.313894,1080974.50222,1310.4701986755,453050.0,197881.0,27.41063627,17122812.5,11.1,2
2014-05-05,1582868.0,3589800.16927,8000872135.97,32728.0,0.214856727149,2007489.45,73976.9450741,26.1609863688,4.37497842574709,80913.85311907,661019.796764,311.0,144937.0,76736.0,15.21115475,12731250.0,8.36666666667,2
2013-08-06,379063.0,931663.625241,37392766.1365,10681.0,0.125927331578947,511368.159725712,327.149589684,9.40550975235359,3.00319361908,147510.0,805001.560942,286.152631578947,64048.0,54369.0,41.6806571,11512075.0,6.21666666667,2
2013-06-02,297719.0,818734.065,12153411.7097758,9689.0,0.116384501663,632880.10548,123.246472094622,12.1595470619,2.92612962367,180238.0,431875.338581348,285.0,51180.0,52048.0,49.50440017,11232250.0,6.9,3
2018-06-21,25429966.0,302034265.9362,5077499034879.0,45341.0,0.616743429412,14388442.37,42908653.8315633,74.718256586,2.05722004763,106868.49589,924429.022615271,1165.37058824,421061.0,198113.0,73.52012206,17106537.5,9.475,3
2012-10-21,34211.0,363254.837564,3072321.73202,3026.0,0.0913813315242,98294.63,25.3525063202,2.75744466575,4.33408858405933,246508.86138957,2035350.58251,98.0,29410.0,35647.0,23.10204087,10213650.0,10.5833333333,2
2018-01-01,21509704.0,1000379552.84,1922580604979.83,37593.0,1.0433825,32334328.9867,14975580.9596883,138.227163984,1.30924400164,184794.662678,1683244.82942741,1549.72435897,593282.0,241757.0,469.41303646,16774887.5,13.9,2
2013-11-24,645789.0,10870023.1517,609482679.888,21794.0,0.175631337696,3678466.0,5453.55870333,51.1345482853,2.0605964451843,226552.91499702,1453068.81623,505.0,117870.0,71937.0,19.27979672,12036950.0,6.55,2
2016-01-27,5832080.0,2599020.5106,120033340651.237,109328.0,0.727886461039,1537171.65,918901.018160999,6.79007730194,1.14146154694,341404.0,13896094.575147,1260.0,414610.0,226385.0,47.63990486,15133100.0,7.66666666666667,3
2016-07-28,8102635.0,1748153.5991,213492501107.0,58240.0,0.87,1126800.22,1453949.46176882,4.94,0.69,258185.15,2460612.93581536,1729.53,393901.0,236946.0,72.36,15783337.5,10.3,2
2020-10-29,55603227.0,310741338.15,19997335994446.0,96472.0,1.2985604074074077,12458484.387886178,107359880.12908651,45.12799068311,0.5833808104872593,160004.86911104003,2437235.1278990773,2556.203703703704,652778.0,276070.0,259.23173258999987,18529356.25,21.8375,2
2016-12-23,10818540.0,71128607.54,310153855703.0,97297.0,0.88,1720367.4,2343510.43,5.92,0.46384561404357,431035.31929554,2633796.22,2006.55,522517.0,304997.0,100.48,16060162.5,8.58,3
2013-11-21,623968.0,20545165.6326,609482679.888,21661.0,0.225979638387,3175653.0,5029.39302641,41.4327296924,1.50483108762802,284416.66939685,2680025.27285,549.0,140082.0,76646.0,23.61058302,12024100.0,10.3833333333,1
2020-09-18,53806038.0,117116914.34619999,17345997805929.0,119477.0,1.1539055515151515,12027086.744657055,142275247.6080696,36.98855243669075,0.6207988572358983,177236.43349251992,3787104.8162539196,1970.648484848485,687638.0,325157.0,69.41040706999999,18493543.75,12.416666666666666,3
2017-10-17,17705898.0,322503478.12,1196792694100.0,79307.0,0.986573225609756,13032444.8256605,9756833.55236,37.8303579585904,1.13932426563,198287.469997,2826171.93715,2039.25609756098,670954.0,334438.0,209.13726138,16629787.5,12.3,3
2019-11-13,43320443.0,84092098.4904,12720005267391.0,90574.0,1.15540325185,15067619.9304,85362510.3568626,47.2420634605,1.01392904117,169820.888523,1331117.80907882,2362.55555556,555616.0,318945.0,34.31516352,18045212.5,10.1833333333333,3
2012-04-30,5798.0,190453.785172,1508589.67206,45.0,0.0243539756903,44780.0,13.4236394852,4.44687189672,6.81948711887011,141584.76301411,995623.201015,72.0,15610.0,10070.0,6.49137637,8907000.0,8.9,2
2012-09-28,27123.0,258006.809953,2864140.50781,2660.0,0.0933203164556962,166566.004037766,23.9193690793,3.3706897368821,3.78032441431,222573.0,1426952.87889,207.392405063291,29803.0,32768.0,59.39218166,10055850.0,11.2166666667,3
2021-05-26,73365685.0,719154798.135,25046487590083.0,72407.0,1.3001551639344262,32976616.14112848,151898253.46814018,142.9087211916139,0.5740341215524944,146447.02505685,2222384.34359886,1891.4180327868853,641585.0,230753.0,77.84665827,18719075.0,9.441666666666666,2
2017-01-23,11505686.0,24607895.5301,392963262344.0,82187.0,0.908683579710145,1683925.09571495,2715269.05187,7.14951426873412,0.85863957068,215184.890713,1530243.9159,1706.73913043478,426712.0,235530.0,109.01172711,16121362.5,9.975,3
2014-10-24,2394480.0,3913031.76149,35985640265.1,35538.0,0.269695314465409,1603289.68193289,271906.093817,18.7626789848321,3.033959748,125611.0,967324.38188,489.974842767296,189654.0,77906.0,12.35002581,13424075.0,6.75,2
2013-05-21,281617.0,2103682.1494,11187257.4613608,6273.0,0.150650621897,515701.2,82.8621161382293,9.55338359793,3.04224438644,138220.0,674482.949535196,304.0,67890.0,53981.0,55.07809707,11185025.0,8.56666666666667,2
2020-06-03,49709097.0,429398121.4779,15138043247083.0,101543.0,1.28282743165468,9081230.36860107,104599753.395371,28.9211158235703,0.663875932078716,143202.62832215,1129212.65239848,2258.9928057554,646746.0,314000.0,82.16455447,18393256.25,13.1666666666667,2
2013-01-16,93966.0,817603.172092,3249549.58449,6979.0,0.167567671799,47878.29,19.8689262804,0.997028175173,1.11131126994268,312007.12187944,1902268.45756,314.0,42042.0,48021.0,36.8345206,10672975.0,11.5083333333,2
2012-04-01,3708.0,363920.435727,1626553.48133,69.0,0.0185275422535211,39046.6729283514,10.2687643397,6.47970012086814,5.69788003571,111515.0,810177.588602,39.1760563380282,10766.0,5563.0,3.8187765,8695900.0,8.74166666667,3
2013-12-27,950868.0,8684724.90288,1180923195.26,18683.0,0.147743643784,2884318.71,9627.4577135,60.3704441468,4.68546686609455,114471.49253113,714279.889511,331.0,95474.0,47777.0,11.80259669,12185975.0,7.41666666667,2
2020-06-24,50486024.0,102289235.2817,15784744305477.0,111163.0,1.28815984892086,8594577.4593605,109068281.468943,27.5184104154396,0.515086955222464,177466.23306765,1311910.1917584,2246.91366906475,625283.0,312321.0,42.3573449,18413693.75,11.225,3
2013-04-23,237368.0,33655839.3436,8974296.01489,8803.0,0.174533726190476,560371.0005537,78.0700680613,8.90806919139192,1.77848358552,250438.0,2091426.70458,367.071428571429,78421.0,61668.0,61.23818202,11073800.0,7.36666666667,3
2017-02-04,11766900.0,43595760.4769,393567551403.0,115119.0,0.952156423611111,1975355.92149189,3043000.84287,6.93647655890516,0.91647805179,212973.243567,2125684.60324,1977.625,500098.0,284778.0,138.64644801,16143512.5,16.4666666667,2
2020-04-23,47940056.0,102205555.9641,15958652328578.0,105336.0,1.28789437323944,13203833.9171429,112649865.245436,40.127745193341,1.02589260297636,176407.82845698,924532.437602299,2317.21830985915,666919.0,329045.0,41.12345331,18341562.5,13.2208333333333,2
2016-11-03,9583811.0,56296677.02,253618246641.0,82509.0,0.832612522580645,1465722.49495801,1966759.3,5.38872526620786,0.68,295884.41,6819766.2,1754.82580645161,457533.0,271998.0,78.9896584,15965737.5,8.98,3
2017-12-22,21050400.0,5352015515.54,1873105475220.0,43222.0,1.06231906451613,48973790.4176209,14432449.6238,125.710491451273,1.17971241041,291040.972957,1901698.95019,2455.7935483871,890731.0,380648.0,1495.94647734,16757650.0,10.85,3
2012-03-07,2614.0,253573.622211,1496978.59503,45.0,0.0188053876926,39020.0,11.6087726958,5.88093443858,7.11451211124162,125157.03449166,413181.355809,44.0,11938.0,6635.0,4.28583196,8511250.0,11.3666666667,3
2012-05-10,6552.0,419431.883591,1733207.51385,277.0,0.0417724108527132,36001.347504345,10.597460179,2.92932038277828,2.72169602598,226329.0,1126846.0696,91.3333333333333,16147.0,11782.0,8.83074595,8977300.0,9.95833333333,2
2014-10-14,2347111.0,8751642.32427,35002482026.1,34088.0,0.290120189693,1452678.0,255777.474426,18.8339059522,1.79765906314704,231694.36487965,1182079.05356,568.0,175952.0,77131.0,12.64154509,13386725.0,7.36666666667,3
2020-08-28,53087838.0,152064701.8666,17557993035167.0,117345.0,1.3021473680981595,13003916.081702596,142268448.57312962,36.566166465714346,0.6457734140650777,175750.82905829992,2165612.967719466,2163.9386503067485,720277.0,352722.0,103.33520898,18473581.25,12.091666666666667,2
2015-10-22,4602627.0,25322556.8264,60883825480.1,75097.0,0.546734439189189,1209253.90418724,475168.56677,7.21628128748211,1.17712789921,335902.0,1621906.31296,995.959459459459,289944.0,147402.0,29.4120876,14748925.0,8.98333333333,2
2016-06-17,7649266.0,128874495.58,196061423939.0,71409.0,0.93,2779037.6,1452193.67,11.17,0.928183401409547,416279.70834054,2774465.08,1703.03,456749.0,253752.0,78.9,15669425.0,9.66,2
2017-10-16,17665382.0,322723336.557,1196792694100.0,79133.0,0.917763637931,13050105.4053,10351762.4275,42.9788898872,1.18533917431047,202116.52169284,1925205.56373,1808.76436782,643476.0,314725.0,193.41946089,16627737.5,7.93333333333,3
2021-05-01,72296975.0,683907404.46,23004465874892.836,79970.0,1.3459564388489211,56995422.307202466,158954589.9843886,213.2471632377353,1.7028587897946268,57862.50982870001,1609084.8921335426,1892.021582733813,677778.0,262991.0,102.11686869999997,18696300.0,10.45,2
2013-01-07,83175.0,642299.332015,3249549.58449,7714.0,0.111600048012,50189.07,23.2611819868,1.41817095225,2.13421379782613,207912.85574387,2088660.78936,383.0,36996.0,35390.0,29.80098536,10643750.0,8.46666666667,2
2017-10-04,17332159.0,204003764.234,1123863285130.0,51710.0,0.837474365672,7436308.0,7486251.28872,32.878150536,1.29863963506009,143963.04255248,1468790.7405,1737.50746269,496068.0,232826.0,136.73283395,16603425.0,13.325,2
2012-09-17,24310.0,426164.16580950003,2694047.95295501,2477.0,0.0765741028472,101181.21,23.570245624032,3.23128445055,3.05395130675,274038.0,13061001.1658778,162.0,31239.0,31313.0,19.83549726,9971000.0,10.7833333333333,2
2013-09-05,420883.0,1671586.6833,86933017.7712,12597.0,0.142603793296089,563466.227787724,821.078113093,9.05413892609586,3.63870210116,131448.0,838119.747745,339.27374301676,57620.0,60730.0,32.62242832,11661825.0,7.05,2
2018-07-19,26381940.0,559342105.92,5178671069070.0,59349.0,0.73462880117,15668190.72,44021066.1135,70.5303277555,1.61100350097976,134422.75978267,965781.997601,1316.01754386,465957.0,225039.0,28.82741906,17158862.5,11.025,2
2018-07-10,26109542.0,385405419.243,5363678461480.0,50824.0,0.971490577181,12485753.0,39727855.4765,58.4968538813,1.51162907348545,130092.79338628,1174009.98827,1450.08724832,445234.0,216063.0,22.86071401,17142500.0,8.66666666667,3
2020-03-22,46843686.0,161732857.492,16552923967337.0,57786.0,0.843088582677165,9996191.20726949,104501989.824035,47.7934498372945,1.4125470125015,116149.63921555,806322.364772903,1646.88188976378,409829.0,209154.0,33.34176341,18282162.5,7.34166666666667,3
2017-08-13,15967771.0,47778543.112,923233068448.0,56181.0,0.983320155405,8147957.3395,6792336.38500398,31.958246436,0.908302836607,224562.884122,2243479.26248682,1779.12162162,516470.0,263310.0,189.71104645,16503825.0,8.45,1
2020-08-09,52379036.0,86008564.668,16847561611550.0,87907.0,1.25096239102564,12105371.3641104,130649505.528664,45.1016436692363,1.4767216259845,70244.03826157,698476.612509977,1720.52564102564,564507.0,268402.0,62.66871355,18456243.75,7.125,3
2012-09-01,20938.0,199716.417663,2440642.60692,2973.0,0.104102192546584,111625.443098407,18.5627253151,2.26127224492356,5.81103086197,132180.0,6853914.88732,253.254658385093,36448.0,40774.0,35.33261176,9844750.0,11.35,2
2015-03-27,3161766.0,2090932.5311,46717549644.7064,40658.0,0.329889742533,946218.24,399442.822155122,10.5073483393,2.80417993649,134157.0,1009654.61350998,786.0,208232.0,90053.0,12.89657663,13992075.0,7.0,3
2017-07-08,15157826.0,23595437.3354,708659466230.0,53177.0,0.85889529697,5589288.04024,5812562.76841065,26.1615176171,1.03415838768,218043.179622,2699738.77099787,1338.39393939,451048.0,220835.0,192.41183082,16435887.5,8.03333333333333,2
2020-04-21,47881705.0,151878158.0712,15624843397592.5,97508.0,1.06824913422819,13280755.4956055,115730561.554044,42.2422605181555,1.22197417562197,158582.77088265,810070.433540893,2086.24832214765,610555.0,310851.0,23.37622201,18338500.0,8.3,2
2019-11-28,43832183.0,220499982.9504,12973235968800.0,82028.0,0.873442441718,15917751.9149,105119198.450391,50.7822655372,2.06851559349,102341.423688,764888.006758807,1899.52760736,533010.0,309623.0,26.17198877,18072575.0,6.08333333333333,2
2014-11-05,2457672.0,4520802.11388,39603666252.4,41710.0,0.350468492753623,1309127.3758616,285462.794521,13.741378369266,2.45992426624,147891.0,748729.864257,648.260869565217,173515.0,89460.0,13.39815386,13471125.0,7.2,3
2013-01-10,86754.0,525216.270545,3249549.58449,8911.0,0.183828606093,43886.66931,19.5458543084,0.802873464381,1.37236692880173,286295.80209577,1436539.47057,424.0,48496.0,54662.0,44.13601946,10653775.0,8.96666666667,2
2017-11-23,19046316.0,550836992.2744,1364422081125.0,87303.0,1.05689426115,17540614.875,10648648.957991,51.5585426977,0.739516767119,301334.556324,3406958.99050022,2243.3566879,747161.0,352207.0,265.91956914,16697437.5,15.35,2
2020-03-24,46891751.0,284307011.0216,16552923967337.0,81833.0,1.17028861363636,11290318.1081887,108616241.391911,40.5935264612312,0.595389833065756,285682.76921379,1396119.81296503,2107.05303030303,528586.0,278131.0,44.74357832,18285000.0,11.5166666666667,2
2012-04-07,4113.0,268961.962356,1626553.48133,107.0,0.0211538217054264,34986.860483824,11.8050361701,5.43189884859866,8.50367710291,85880.0,879113.678077,47.1317829457364,10863.0,6080.0,3.7089169,8741300.0,9.75,2
2016-01-29,5869723.0,54312432.201,120033340651.0,111213.0,0.686997455621302,1750044.21085572,1014371.25381,7.45400658004219,1.10149586716,389924.0,6544542.32061,1327.77514792899,424226.0,224394.0,46.98023086,15141050.0,9.55,2
2013-06-23,323859.0,779442.8125,19339258.2723867,6701.0,0.126782844117,368313.32832,169.1993147957,8.99136606987,2.30343274581,156809.0,340381.454364923,242.0,40871.0,40963.0,37.82404209,11321800.0,8.71666666666667,3
2017-02-01,11699453.0,35717457.4339,392963262344.0,97553.0,0.962289427083333,2481667.38481435,3750587.46733,7.0791515997671,0.942268278538,271145.344759,2078948.61655,1825.83333333333,599052.0,350560.0,154.9165724,16137962.5,23.925,2
2016-04-05,6724479.0,1459218.3483,166851513282.777,69636.0,0.779196677852,1591759.98,1235840.82329639,7.34599684333,1.13793515479,331653.0,2257744.57700313,1044.0,395942.0,216684.0,49.25479625,15395075.0,8.63333333333333,2
2017-04-09,13044154.0,3218963.1595,499635929816.0,58359.0,0.925461893082,2532236.55,3949088.84926085,11.0208677494,1.1838784207,182076.111248,1512371.72667518,1498.65408805,489532.0,238286.0,168.05979031,16264862.5,7.6,2
2012-07-03,11347.0,250947.418686,1751454.53534,622.0,0.0604583,69634.4932967625,13.8433790741,2.39713908557136,3.46264133098,229940.0,2384064.43623,141.66875,26886.0,22667.0,12.35375229,9370600.0,13.1833333333,2
2021-01-14,64763419.0,1209077691.9085999,20607418304386.0,125848.0,1.2964830204081637,42518141.3229426,150586847.08139417,120.78159597455465,0.5090339729774483,217046.98492489985,1934960.5575038558,2304.8231292517007,802110.0,338809.0,141.41282765999998,18600543.75,16.083333333333332,2
2017-11-13,18692769.0,1259093767.51,1364422081120.0,61688.0,1.0417878,16209519.4612957,9495610.53579,51.6366515180724,0.784488439069,322934.811814,4374153.69982,2209.27857142857,694828.0,309299.0,783.38626441,16678237.5,27.2666666667,3
2016-01-01,5445725.0,20406959.2119,103880340815.0,57713.0,0.469414296296,1467328.02,697129.166406,11.8693772194,2.66472715395722,134968.26756469,976452.839324,1304.0,263121.0,123623.0,19.7356877,15031975.0,7.43333333333,2
2012-08-16,17883.0,1444851.12853,2190865.9701,3666.0,0.11193041368,110572.0,15.5739209478,2.70367019586,3.3120037884348,321185.32408253,2729697.58044,272.0,45775.0,40897.0,30.58990923,9718000.0,16.1666666667,3
2016-10-15,9210781.0,6525990.94,258522748404.0,65668.0,0.78,1135929.6,1824875.44,5.58,0.905913107895022,202679.11780487,3408105.66,1482.02,390688.0,210448.0,62.6,15931287.5,10.23,2
2013-06-27,329239.0,3870268.17574,19339258.2724,9066.0,0.126948651813,410408.76006,161.50843685,8.49285572511,2.81917843858252,150970.88620506,582637.004606,202.0,53524.0,48324.0,47.29444705,11345025.0,8.61666666667,3
2014-12-02,2593733.0,3147124.92429,40300030327.9,46847.0,0.39136876,1591199.52639651,242402.370215,14.2954641750504,1.45531319291,208752.0,1219368.15128,662.793333333333,199881.0,99419.0,14.1965774,13565550.0,9.56666666667,2
2015-11-27,4990347.0,40156994.3037,72722780642.5,74477.0,0.649564037593985,1237283.51634607,538645.28606,7.67288573521318,0.842653926375,445023.0,2195779.20855,1204.77443609023,284894.0,160235.0,26.65176592,14890350.0,8.23333333333,3
2013-01-24,100137.0,1277468.196924,3249549.58448721,7317.0,0.147673078578,66204.322,23.9073259309171,1.43781783038,1.30876437924,268574.0,1616949.95832763,315.0,39799.0,46045.0,40.13334087,10700300.0,10.0333333333333,3
2016-09-23,8842084.0,1382424.16,225832872179.0,64095.0,0.8,1027531.44,1526764.96354624,4.76,0.73,238546.44,2253377.47809898,1641.08,389323.0,223187.0,60.05,15888937.5,9.88333333333333,2
2015-02-18,2977411.0,1863197.01722,44455415962.3,49281.0,0.361059005988024,1187677.75371608,362422.077094,9.99905499891464,2.3152126403,177651.0,703399.909491,633.047904191617,181312.0,105719.0,14.96619549,13850300.0,6.71666666667,3
2016-12-10,10538568.0,2203083.4956,286765766820.0,90112.0,0.89,1287818.0,1881686.8737704,5.36,0.89,193275.66,1170744.74867145,1895.76,454665.0,250241.0,86.84,16035612.5,12.8,2
2014-06-12,1724098.0,6450427.8646,11756551916.904,25835.0,0.221003623236,2451384.0,90585.3116841254,37.6608747753,1.3888023829,303283.0,1111447.58093751,394.0,146361.0,65091.0,12.22428882,12890475.0,7.71666666666667,3
2016-05-09,7156897.0,23824164.1218,178659257772.0,66775.0,0.637889537572,2015490.71892,1536447.57849,8.90033922978,1.44673048475392,301773.83711637,2062357.44784,1324.2748538,405890.0,226451.0,40.4654474,15526825.0,6.86666666667,3
2015-08-20,4036635.0,22690278.7458,52699842409.3,58965.0,0.407439186666667,990706.284017562,406057.123219,7.41796476371204,1.09428579791,356397.0,1570874.33076,788.2,222182.0,118230.0,25.77554216,14515675.0,7.78333333333,2
2013-07-06,342417.0,2220238.98174,21335329.114,5987.0,0.0720904804169,332859.864,198.329388061,11.5316079681,2.22761637160232,222445.04785201,670229.727541,303.0,37506.0,28865.0,17.31315056,11377475.0,6.83333333333,2
2016-11-29,10229895.0,18774731.95,281800917193.0,108762.0,0.9,1388629.47,2115268.33,4.94,0.64457450507911,304644.57606278,1427319.39,1947.94,498908.0,294140.0,102.53,16014975.0,9.76,2
2013-02-16,117423.0,1537991.91539,3275464.58657,12083.0,0.124961259259259,146673.506415204,30.2853063634,2.63711153410173,1.98321908695,236938.0,1025415.92635,272.132275132275,37997.0,51433.0,50.77739001,10792850.0,7.7,2
2012-07-24,14337.0,350256.933479,1866391.305,1280.0,0.0766122795031056,86528.605765769,14.2879375109,2.8389581602339,3.96545662189,194555.0,1181372.18944,176.204968944099,28741.0,28369.0,15.98700134,9536200.0,13.2833333333,2
2015-03-17,3117033.0,3990297.82661,47427554950.6,49994.0,0.4114915625,1118080.70032732,332426.75277,10.4943702455141,1.56097381904,226782.0,1313065.33102,777.8203125,191204.0,99561.0,14.10203756,13954175.0,7.45,2
2016-10-06,9054910.0,10859575.08,241227200229.0,79449.0,0.82,1237023.86,1930626.53,4.67,0.881001521051492,248767.77917287,2291725.0,1704.88,499902.0,274486.0,77.72,15915225.0,8.21,2
2015-03-14,3103168.0,696621.676054,47427554950.6,45156.0,0.394160946564886,1051243.33341914,346572.572037,11.0354009869636,4.16808689067,88434.0,567261.992468,683.290076335878,222639.0,89511.0,12.34936058,13943800.0,8.15,3
2013-10-22,488053.0,4871058.71447,267731249.482,17225.0,0.127253075912,1061934.45,2808.19743861,19.4593280437,2.02382350278063,402004.16996896,1096234.37435,271.0,87179.0,54572.0,36.67520171,11889425.0,4.88333333333,3
