,matching_date
0,2009-01-03
1,2009-01-04
2,2009-01-05
3,2009-01-06
4,2009-01-07
5,2009-01-08
6,2009-01-09
7,2009-01-10
8,2009-01-11
9,2009-01-12
10,2009-01-13
11,2009-01-14
12,2009-01-15
13,2009-01-16
14,2009-01-17
15,2009-01-18
16,2009-01-19
17,2009-01-20
18,2009-01-21
19,2009-01-22
20,2009-01-23
21,2009-01-24
22,2009-01-25
23,2009-01-26
24,2009-01-27
25,2009-01-28
26,2009-01-29
27,2009-01-30
28,2009-01-31
29,2009-02-01
30,2009-02-02
31,2009-02-03
32,2009-02-04
33,2009-02-05
34,2009-02-06
35,2009-02-07
36,2009-02-08
37,2009-02-09
38,2009-02-10
39,2009-02-11
40,2009-02-12
41,2009-02-13
42,2009-02-14
43,2009-02-15
44,2009-02-16
45,2009-02-17
46,2009-02-18
47,2009-02-19
48,2009-02-20
49,2009-02-21
50,2009-02-22
51,2009-02-23
52,2009-02-24
53,2009-02-25
54,2009-02-26
55,2009-02-27
56,2009-02-28
57,2009-03-01
58,2009-03-02
59,2009-03-03
60,2009-03-04
61,2009-03-05
62,2009-03-06
63,2009-03-07
64,2009-03-08
65,2009-03-09
66,2009-03-10
67,2009-03-11
68,2009-03-12
69,2009-03-13
70,2009-03-14
71,2009-03-15
72,2009-03-16
73,2009-03-17
74,2009-03-18
75,2009-03-19
76,2009-03-20
77,2009-03-21
78,2009-03-22
79,2009-03-23
80,2009-03-24
81,2009-03-25
82,2009-03-26
83,2009-03-27
84,2009-03-28
85,2009-03-29
86,2009-03-30
87,2009-03-31
88,2009-04-01
89,2009-04-02
90,2009-04-03
91,2009-04-04
92,2009-04-05
93,2009-04-06
94,2009-04-07
95,2009-04-08
96,2009-04-09
97,2009-04-10
98,2009-04-11
99,2009-04-12
100,2009-04-13
101,2009-04-14
102,2009-04-15
103,2009-04-16
104,2009-04-17
105,2009-04-18
106,2009-04-19
107,2009-04-20
108,2009-04-21
109,2009-04-22
110,2009-04-23
111,2009-04-24
112,2009-04-25
113,2009-04-26
114,2009-04-27
115,2009-04-28
116,2009-04-29
117,2009-04-30
118,2009-05-01
119,2009-05-02
120,2009-05-03
121,2009-05-04
122,2009-05-05
123,2009-05-06
124,2009-05-07
125,2009-05-08
126,2009-05-09
127,2009-05-10
128,2009-05-11
129,2009-05-12
130,2009-05-13
131,2009-05-14
132,2009-05-15
133,2009-05-16
134,2009-05-17
135,2009-05-18
136,2009-05-19
137,2009-05-20
138,2009-05-21
139,2009-05-22
140,2009-05-23
141,2009-05-24
142,2009-05-25
143,2009-05-26
144,2009-05-27
145,2009-05-28
146,2009-05-29
147,2009-05-30
148,2009-05-31
149,2009-06-01
150,2009-06-02
151,2009-06-03
152,2009-06-04
153,2009-06-05
154,2009-06-06
155,2009-06-07
156,2009-06-08
157,2009-06-09
158,2009-06-10
159,2009-06-11
160,2009-06-12
161,2009-06-13
162,2009-06-14
163,2009-06-15
164,2009-06-16
165,2009-06-17
166,2009-06-18
167,2009-06-19
168,2009-06-20
169,2009-06-21
170,2009-06-22
171,2009-06-23
172,2009-06-24
173,2009-06-25
174,2009-06-26
175,2009-06-27
176,2009-06-28
177,2009-06-29
178,2009-06-30
179,2009-07-01
180,2009-07-02
181,2009-07-03
182,2009-07-04
183,2009-07-05
184,2009-07-06
185,2009-07-07
186,2009-07-08
187,2009-07-09
188,2009-07-10
189,2009-07-11
190,2009-07-12
191,2009-07-13
192,2009-07-14
193,2009-07-15
194,2009-07-16
195,2009-07-17
196,2009-07-18
197,2009-07-19
198,2009-07-20
199,2009-07-21
200,2009-07-22
201,2009-07-23
202,2009-07-24
203,2009-07-25
204,2009-07-26
205,2009-07-27
206,2009-07-28
207,2009-07-29
208,2009-07-30
209,2009-07-31
210,2009-08-01
211,2009-08-02
212,2009-08-03
213,2009-08-04
214,2009-08-05
215,2009-08-06
216,2009-08-07
217,2009-08-08
218,2009-08-09
219,2009-08-10
220,2009-08-11
221,2009-08-12
222,2009-08-13
223,2009-08-14
224,2009-08-15
225,2009-08-16
226,2009-08-17
227,2009-08-18
228,2009-08-19
229,2009-08-20
230,2009-08-21
231,2009-08-22
232,2009-08-23
233,2009-08-24
234,2009-08-25
235,2009-08-26
236,2009-08-27
237,2009-08-28
238,2009-08-29
239,2009-08-30
240,2009-08-31
241,2009-09-01
242,2009-09-02
243,2009-09-03
244,2009-09-04
245,2009-09-05
246,2009-09-06
247,2009-09-07
248,2009-09-08
249,2009-09-09
250,2009-09-10
251,2009-09-11
252,2009-09-12
253,2009-09-13
254,2009-09-14
255,2009-09-15
256,2009-09-16
257,2009-09-17
258,2009-09-18
259,2009-09-19
260,2009-09-20
261,2009-09-21
262,2009-09-22
263,2009-09-23
264,2009-09-24
265,2009-09-25
266,2009-09-26
267,2009-09-27
268,2009-09-28
269,2009-09-29
270,2009-09-30
271,2009-10-01
272,2009-10-02
273,2009-10-03
274,2009-10-04
275,2009-10-05
276,2009-10-06
277,2009-10-07
278,2009-10-08
279,2009-10-09
280,2009-10-10
281,2009-10-11
282,2009-10-12
283,2009-10-13
284,2009-10-14
285,2009-10-15
286,2009-10-16
287,2009-10-17
288,2009-10-18
289,2009-10-19
290,2009-10-20
291,2009-10-21
292,2009-10-22
293,2009-10-23
294,2009-10-24
295,2009-10-25
296,2009-10-26
297,2009-10-27
298,2009-10-28
299,2009-10-29
300,2009-10-30
301,2009-10-31
302,2009-11-01
303,2009-11-02
304,2009-11-03
305,2009-11-04
306,2009-11-05
307,2009-11-06
308,2009-11-07
309,2009-11-08
310,2009-11-09
311,2009-11-10
312,2009-11-11
313,2009-11-12
314,2009-11-13
315,2009-11-14
316,2009-11-15
317,2009-11-16
318,2009-11-17
319,2009-11-18
320,2009-11-19
321,2009-11-20
322,2009-11-21
323,2009-11-22
324,2009-11-23
325,2009-11-24
326,2009-11-25
327,2009-11-26
328,2009-11-27
329,2009-11-28
330,2009-11-29
331,2009-11-30
332,2009-12-01
333,2009-12-02
334,2009-12-03
335,2009-12-04
336,2009-12-05
337,2009-12-06
338,2009-12-07
339,2009-12-08
340,2009-12-09
341,2009-12-10
342,2009-12-11
343,2009-12-12
344,2009-12-13
345,2009-12-14
346,2009-12-15
347,2009-12-16
348,2009-12-17
349,2009-12-18
350,2009-12-19
351,2009-12-20
352,2009-12-21
353,2009-12-22
354,2009-12-23
355,2009-12-24
356,2009-12-25
357,2009-12-26
358,2009-12-27
359,2009-12-28
360,2009-12-29
361,2009-12-30
362,2009-12-31
363,2010-01-01
364,2010-01-02
365,2010-01-03
366,2010-01-04
367,2010-01-05
368,2010-01-06
369,2010-01-07
370,2010-01-08
371,2010-01-09
372,2010-01-10
373,2010-01-11
374,2010-01-12
375,2010-01-13
376,2010-01-14
377,2010-01-15
378,2010-01-16
379,2010-01-17
380,2010-01-18
381,2010-01-19
382,2010-01-20
383,2010-01-21
384,2010-01-22
385,2010-01-23
386,2010-01-24
387,2010-01-25
388,2010-01-26
389,2010-01-27
390,2010-01-28
391,2010-01-29
392,2010-01-30
393,2010-01-31
394,2010-02-01
395,2010-02-02
396,2010-02-03
397,2010-02-04
398,2010-02-05
399,2010-02-06
400,2010-02-07
401,2010-02-08
402,2010-02-09
403,2010-02-10
404,2010-02-11
405,2010-02-12
406,2010-02-13
407,2010-02-14
408,2010-02-15
409,2010-02-16
410,2010-02-17
411,2010-02-18
412,2010-02-19
413,2010-02-20
414,2010-02-21
415,2010-02-22
416,2010-02-23
417,2010-02-24
418,2010-02-25
419,2010-02-26
420,2010-02-27
421,2010-02-28
422,2010-03-01
423,2010-03-02
424,2010-03-03
425,2010-03-04
426,2010-03-05
427,2010-03-06
428,2010-03-07
429,2010-03-08
430,2010-03-09
431,2010-03-10
432,2010-03-11
433,2010-03-12
434,2010-03-13
435,2010-03-14
436,2010-03-15
437,2010-03-16
438,2010-03-17
439,2010-03-18
440,2010-03-19
441,2010-03-20
442,2010-03-21
443,2010-03-22
444,2010-03-23
445,2010-03-24
446,2010-03-25
447,2010-03-26
448,2010-03-27
449,2010-03-28
450,2010-03-29
451,2010-03-30
452,2010-03-31
453,2010-04-01
454,2010-04-02
455,2010-04-03
456,2010-04-04
457,2010-04-05
458,2010-04-06
459,2010-04-07
460,2010-04-08
461,2010-04-09
462,2010-04-10
463,2010-04-11
464,2010-04-12
465,2010-04-13
466,2010-04-14
467,2010-04-15
468,2010-04-16
469,2010-04-17
470,2010-04-18
471,2010-04-19
472,2010-04-20
473,2010-04-21
474,2010-04-22
475,2010-04-23
476,2010-04-24
477,2010-04-25
478,2010-04-26
479,2010-04-27
480,2010-04-28
481,2010-04-29
482,2010-04-30
483,2010-05-01
484,2010-05-02
485,2010-05-03
486,2010-05-04
487,2010-05-05
488,2010-05-06
489,2010-05-07
490,2010-05-08
491,2010-05-09
492,2010-05-10
493,2010-05-11
494,2010-05-12
495,2010-05-13
496,2010-05-14
497,2010-05-15
498,2010-05-16
499,2010-05-17
500,2010-05-18
501,2010-05-19
502,2010-05-20
503,2010-05-21
504,2010-05-22
505,2010-05-23
506,2010-05-24
507,2010-05-25
508,2010-05-26
509,2010-05-27
510,2010-05-28
511,2010-05-29
512,2010-05-30
513,2010-05-31
514,2010-06-01
515,2010-06-02
516,2010-06-03
517,2010-06-04
518,2010-06-05
519,2010-06-06
520,2010-06-07
521,2010-06-08
522,2010-06-09
523,2010-06-10
524,2010-06-11
525,2010-06-12
526,2010-06-13
527,2010-06-14
528,2010-06-15
529,2010-06-16
530,2010-06-17
531,2010-06-18
532,2010-06-19
533,2010-06-20
534,2010-06-21
535,2010-06-22
536,2010-06-23
537,2010-06-24
538,2010-06-25
539,2010-06-26
540,2010-06-27
541,2010-06-28
542,2010-06-29
543,2010-06-30
544,2010-07-01
545,2010-07-02
546,2010-07-03
547,2010-07-04
548,2010-07-05
549,2010-07-06
550,2010-07-07
551,2010-07-08
552,2010-07-09
553,2010-07-10
554,2010-07-11
555,2010-07-12
556,2010-07-13
557,2010-07-14
558,2010-07-15
559,2010-07-16
560,2010-07-17
561,2010-07-18
562,2010-07-19
563,2010-07-20
564,2010-07-21
565,2010-07-22
566,2010-07-23
567,2010-07-24
568,2010-07-25
569,2010-07-26
570,2010-07-27
571,2010-07-28
572,2010-07-29
573,2010-07-30
574,2010-07-31
575,2010-08-01
576,2010-08-02
577,2010-08-03
578,2010-08-04
579,2010-08-05
580,2010-08-06
581,2010-08-07
582,2010-08-08
583,2010-08-09
584,2010-08-10
585,2010-08-11
586,2010-08-12
587,2010-08-13
588,2010-08-14
589,2010-08-15
590,2010-08-16
591,2010-08-17
592,2010-08-18
593,2010-08-19
594,2010-08-20
595,2010-08-21
596,2010-08-22
597,2010-08-23
598,2010-08-24
599,2010-08-25
600,2010-08-26
601,2010-08-27
602,2010-08-28
603,2010-08-29
604,2010-08-30
605,2010-08-31
606,2010-09-01
607,2010-09-02
608,2010-09-03
609,2010-09-04
610,2010-09-05
611,2010-09-06
612,2010-09-07
613,2010-09-08
614,2010-09-09
615,2010-09-10
616,2010-09-11
617,2010-09-12
618,2010-09-13
619,2010-09-14
620,2010-09-15
621,2010-09-16
622,2010-09-17
623,2010-09-18
624,2010-09-19
625,2010-09-20
626,2010-09-21
627,2010-09-22
628,2010-09-23
629,2010-09-24
630,2010-09-25
631,2010-09-26
632,2010-09-27
633,2010-09-28
634,2010-09-29
635,2010-09-30
636,2010-10-01
637,2010-10-02
638,2010-10-03
639,2010-10-04
640,2010-10-05
641,2010-10-06
642,2010-10-07
643,2010-10-08
644,2010-10-09
645,2010-10-10
646,2010-10-11
647,2010-10-12
648,2010-10-13
649,2010-10-14
650,2010-10-15
651,2010-10-16
652,2010-10-17
653,2010-10-18
654,2010-10-19
655,2010-10-20
656,2010-10-21
657,2010-10-22
658,2010-10-23
659,2010-10-24
660,2010-10-25
661,2010-10-26
662,2010-10-27
663,2010-10-28
664,2010-10-29
665,2010-10-30
666,2010-10-31
667,2010-11-01
668,2010-11-02
669,2010-11-03
670,2010-11-04
671,2010-11-05
672,2010-11-06
673,2010-11-07
674,2010-11-08
675,2010-11-09
676,2010-11-10
677,2010-11-11
678,2010-11-12
679,2010-11-13
680,2010-11-14
681,2010-11-15
682,2010-11-16
683,2010-11-17
684,2010-11-18
685,2010-11-19
686,2010-11-20
687,2010-11-21
688,2010-11-22
689,2010-11-23
690,2010-11-24
691,2010-11-25
692,2010-11-26
693,2010-11-27
694,2010-11-28
695,2010-11-29
696,2010-11-30
697,2010-12-01
698,2010-12-02
699,2010-12-03
700,2010-12-04
701,2010-12-05
702,2010-12-06
703,2010-12-07
704,2010-12-08
705,2010-12-09
706,2010-12-10
707,2010-12-11
708,2010-12-12
709,2010-12-13
710,2010-12-14
711,2010-12-15
712,2010-12-16
713,2010-12-17
714,2010-12-18
715,2010-12-19
716,2010-12-20
717,2010-12-21
718,2010-12-22
719,2010-12-23
720,2010-12-24
721,2010-12-25
722,2010-12-26
723,2010-12-27
724,2010-12-28
725,2010-12-29
726,2010-12-30
727,2010-12-31
728,2011-01-01
729,2011-01-02
730,2011-01-03
731,2011-01-04
732,2011-01-05
733,2011-01-06
734,2011-01-07
735,2011-01-08
736,2011-01-09
737,2011-01-10
738,2011-01-11
739,2011-01-12
740,2011-01-13
741,2011-01-14
742,2011-01-15
743,2011-01-16
744,2011-01-17
745,2011-01-18
746,2011-01-19
747,2011-01-20
748,2011-01-21
749,2011-01-22
750,2011-01-23
751,2011-01-24
752,2011-01-25
753,2011-01-26
754,2011-01-27
755,2011-01-28
756,2011-01-29
757,2011-01-30
758,2011-01-31
759,2011-02-01
760,2011-02-02
761,2011-02-03
762,2011-02-04
763,2011-02-05
764,2011-02-06
765,2011-02-07
766,2011-02-08
767,2011-02-09
768,2011-02-10
769,2011-02-11
770,2011-02-12
771,2011-02-13
772,2011-02-14
773,2011-02-15
774,2011-02-16
775,2011-02-17
776,2011-02-18
777,2011-02-19
778,2011-02-20
779,2011-02-21
780,2011-02-22
781,2011-02-23
782,2011-02-24
783,2011-02-25
784,2011-02-26
785,2011-02-27
786,2011-02-28
787,2011-03-01
788,2011-03-02
789,2011-03-03
790,2011-03-04
791,2011-03-05
792,2011-03-06
793,2011-03-07
794,2011-03-08
795,2011-03-09
796,2011-03-10
797,2011-03-11
798,2011-03-12
799,2011-03-13
800,2011-03-14
801,2011-03-15
802,2011-03-16
803,2011-03-17
804,2011-03-18
805,2011-03-19
806,2011-03-20
807,2011-03-21
808,2011-03-22
809,2011-03-23
810,2011-03-24
811,2011-03-25
812,2011-03-26
813,2011-03-27
814,2011-03-28
815,2011-03-29
816,2011-03-30
817,2011-03-31
818,2011-04-01
819,2011-04-02
820,2011-04-03
821,2011-04-04
822,2011-04-05
823,2011-04-06
824,2011-04-07
825,2011-04-08
826,2011-04-09
827,2011-04-10
828,2011-04-11
829,2011-04-12
830,2011-04-13
831,2011-04-14
832,2011-04-15
833,2011-04-16
834,2011-04-17
835,2011-04-18
836,2011-04-19
837,2011-04-20
838,2011-04-21
839,2011-04-22
840,2011-04-23
841,2011-04-24
842,2011-04-25
843,2011-04-26
844,2011-04-27
845,2011-04-28
846,2011-04-29
847,2011-04-30
848,2011-05-01
849,2011-05-02
850,2011-05-03
851,2011-05-04
852,2011-05-05
853,2011-05-06
854,2011-05-07
855,2011-05-08
856,2011-05-09
857,2011-05-10
858,2011-05-11
859,2011-05-12
860,2011-05-13
861,2011-05-14
862,2011-05-15
863,2011-05-16
864,2011-05-17
865,2011-05-18
866,2011-05-19
867,2011-05-20
868,2011-05-21
869,2011-05-22
870,2011-05-23
871,2011-05-24
872,2011-05-25
873,2011-05-26
874,2011-05-27
875,2011-05-28
876,2011-05-29
877,2011-05-30
878,2011-05-31
879,2011-06-01
880,2011-06-02
881,2011-06-03
882,2011-06-04
883,2011-06-05
884,2011-06-06
885,2011-06-07
886,2011-06-08
887,2011-06-09
888,2011-06-10
889,2011-06-11
890,2011-06-12
891,2011-06-13
892,2011-06-14
893,2011-06-15
894,2011-06-16
895,2011-06-17
896,2011-06-18
897,2011-06-19
898,2011-06-20
899,2011-06-21
900,2011-06-22
901,2011-06-23
902,2011-06-24
903,2011-06-25
904,2011-06-26
905,2011-06-27
906,2011-06-28
907,2011-06-29
908,2011-06-30
909,2011-07-01
910,2011-07-02
911,2011-07-03
912,2011-07-04
913,2011-07-05
914,2011-07-06
915,2011-07-07
916,2011-07-08
917,2011-07-09
918,2011-07-10
919,2011-07-11
920,2011-07-12
921,2011-07-13
922,2011-07-14
923,2011-07-15
924,2011-07-16
925,2011-07-17
926,2011-07-18
927,2011-07-19
928,2011-07-20
929,2011-07-21
930,2011-07-22
931,2011-07-23
932,2011-07-24
933,2011-07-25
934,2011-07-26
935,2011-07-27
936,2011-07-28
937,2011-07-29
938,2011-07-30
939,2011-07-31
940,2011-08-01
941,2011-08-02
942,2011-08-03
943,2011-08-04
944,2011-08-05
945,2011-08-06
946,2011-08-07
947,2011-08-08
948,2011-08-09
949,2011-08-10
950,2011-08-11
951,2011-08-12
952,2011-08-13
953,2011-08-14
954,2011-08-15
955,2011-08-16
956,2011-08-17
957,2011-08-18
958,2011-08-19
959,2011-08-20
960,2011-08-21
961,2011-08-22
962,2011-08-23
963,2011-08-24
964,2011-08-25
965,2011-08-26
966,2011-08-27
967,2011-08-28
968,2011-08-29
969,2011-08-30
970,2011-08-31
971,2011-09-01
972,2011-09-02
973,2011-09-03
974,2011-09-04
975,2011-09-05
976,2011-09-06
977,2011-09-07
978,2011-09-08
979,2011-09-09
980,2011-09-10
981,2011-09-11
982,2011-09-12
983,2011-09-13
984,2011-09-14
985,2011-09-15
986,2011-09-16
987,2011-09-17
988,2011-09-18
989,2011-09-19
990,2011-09-20
991,2011-09-21
992,2011-09-22
993,2011-09-23
994,2011-09-24
995,2011-09-25
996,2011-09-26
997,2011-09-27
998,2011-09-28
999,2011-09-29
1000,2011-09-30
1001,2011-10-01
1002,2011-10-02
1003,2011-10-03
1004,2011-10-04
1005,2011-10-05
1006,2011-10-06
1007,2011-10-07
1008,2011-10-08
1009,2011-10-09
1010,2011-10-10
1011,2011-10-11
1012,2011-10-12
1013,2011-10-13
1014,2011-10-14
1015,2011-10-15
1016,2011-10-16
1017,2011-10-17
1018,2011-10-18
1019,2011-10-19
1020,2011-10-20
1021,2011-10-21
1022,2011-10-22
1023,2011-10-23
1024,2011-10-24
1025,2011-10-25
1026,2011-10-26
1027,2011-10-27
1028,2011-10-28
1029,2011-10-29
1030,2011-10-30
1031,2011-10-31
1032,2011-11-01
1033,2011-11-02
1034,2011-11-03
1035,2011-11-04
1036,2011-11-05
1037,2011-11-06
1038,2011-11-07
1039,2011-11-08
1040,2011-11-09
1041,2011-11-10
1042,2011-11-11
1043,2011-11-12
1044,2011-11-13
1045,2011-11-14
1046,2011-11-15
1047,2011-11-16
1048,2011-11-17
1049,2011-11-18
1050,2011-11-19
1051,2011-11-20
1052,2011-11-21
1053,2011-11-22
1054,2011-11-23
1055,2011-11-24
1056,2011-11-25
1057,2011-11-26
1058,2011-11-27
1059,2011-11-28
1060,2011-11-29
1061,2011-11-30
1062,2011-12-01
1063,2011-12-02
1064,2011-12-03
1065,2011-12-04
1066,2011-12-05
1067,2011-12-06
1068,2011-12-07
1069,2011-12-08
1070,2011-12-09
1071,2011-12-10
1072,2011-12-11
1073,2011-12-12
1074,2011-12-13
1075,2011-12-14
1076,2011-12-15
1077,2011-12-16
1078,2011-12-17
1079,2011-12-18
1080,2011-12-19
1081,2011-12-20
