,matching_date
1082,2011-12-21
1083,2011-12-22
1084,2011-12-23
1085,2011-12-24
1086,2011-12-25
1087,2011-12-26
1088,2011-12-27
1089,2011-12-28
1090,2011-12-29
1091,2011-12-30
1092,2011-12-31
1093,2012-01-01
1094,2012-01-02
1095,2012-01-03
1096,2012-01-04
1097,2012-01-05
1098,2012-01-06
1099,2012-01-07
1100,2012-01-08
1101,2012-01-09
1102,2012-01-10
1103,2012-01-11
1104,2012-01-12
1105,2012-01-13
1106,2012-01-14
1107,2012-01-15
1108,2012-01-16
1109,2012-01-17
1110,2012-01-18
1111,2012-01-19
1112,2012-01-20
1113,2012-01-21
1114,2012-01-22
1115,2012-01-23
1116,2012-01-24
1117,2012-01-25
1118,2012-01-26
1119,2012-01-27
1120,2012-01-28
1121,2012-01-29
1122,2012-01-30
1123,2012-01-31
1124,2012-02-01
1125,2012-02-02
1126,2012-02-03
1127,2012-02-04
1128,2012-02-05
1129,2012-02-06
1130,2012-02-07
1131,2012-02-08
1132,2012-02-09
1133,2012-02-10
1134,2012-02-11
1135,2012-02-12
1136,2012-02-13
1137,2012-02-14
1138,2012-02-15
1139,2012-02-16
1140,2012-02-17
1141,2012-02-18
1142,2012-02-19
1143,2012-02-20
1144,2012-02-21
1145,2012-02-22
1146,2012-02-23
1147,2012-02-24
1148,2012-02-25
1149,2012-02-26
1150,2012-02-27
1151,2012-02-28
1152,2012-02-29
1153,2012-03-01
1154,2012-03-02
1155,2012-03-03
1156,2012-03-04
1157,2012-03-05
1158,2012-03-06
1159,2012-03-07
1160,2012-03-08
1161,2012-03-09
1162,2012-03-10
1163,2012-03-11
1164,2012-03-12
1165,2012-03-13
1166,2012-03-14
1167,2012-03-15
1168,2012-03-16
1169,2012-03-17
1170,2012-03-18
1171,2012-03-19
1172,2012-03-20
1173,2012-03-21
1174,2012-03-22
1175,2012-03-23
1176,2012-03-24
1177,2012-03-25
1178,2012-03-26
1179,2012-03-27
1180,2012-03-28
1181,2012-03-29
1182,2012-03-30
1183,2012-03-31
1184,2012-04-01
1185,2012-04-02
1186,2012-04-03
1187,2012-04-04
1188,2012-04-05
1189,2012-04-06
1190,2012-04-07
1191,2012-04-08
1192,2012-04-09
1193,2012-04-10
1194,2012-04-11
1195,2012-04-12
1196,2012-04-13
1197,2012-04-14
1198,2012-04-15
1199,2012-04-16
1200,2012-04-17
1201,2012-04-18
1202,2012-04-19
1203,2012-04-20
1204,2012-04-21
1205,2012-04-22
1206,2012-04-23
1207,2012-04-24
1208,2012-04-25
1209,2012-04-26
1210,2012-04-27
1211,2012-04-28
1212,2012-04-29
1213,2012-04-30
1214,2012-05-01
1215,2012-05-02
1216,2012-05-03
1217,2012-05-04
1218,2012-05-05
1219,2012-05-06
1220,2012-05-07
1221,2012-05-08
1222,2012-05-09
1223,2012-05-10
1224,2012-05-11
1225,2012-05-12
1226,2012-05-13
1227,2012-05-14
1228,2012-05-15
1229,2012-05-16
1230,2012-05-17
1231,2012-05-18
1232,2012-05-19
1233,2012-05-20
1234,2012-05-21
1235,2012-05-22
1236,2012-05-23
1237,2012-05-24
1238,2012-05-25
1239,2012-05-26
1240,2012-05-27
1241,2012-05-28
1242,2012-05-29
1243,2012-05-30
1244,2012-05-31
1245,2012-06-01
1246,2012-06-02
1247,2012-06-03
1248,2012-06-04
1249,2012-06-05
1250,2012-06-06
1251,2012-06-07
1252,2012-06-08
1253,2012-06-09
1254,2012-06-10
1255,2012-06-11
1256,2012-06-12
1257,2012-06-13
1258,2012-06-14
1259,2012-06-15
1260,2012-06-16
1261,2012-06-17
1262,2012-06-18
1263,2012-06-19
1264,2012-06-20
1265,2012-06-21
1266,2012-06-22
1267,2012-06-23
1268,2012-06-24
1269,2012-06-25
1270,2012-06-26
1271,2012-06-27
1272,2012-06-28
1273,2012-06-29
1274,2012-06-30
1275,2012-07-01
1276,2012-07-02
1277,2012-07-03
1278,2012-07-04
1279,2012-07-05
1280,2012-07-06
1281,2012-07-07
1282,2012-07-08
1283,2012-07-09
1284,2012-07-10
1285,2012-07-11
1286,2012-07-12
1287,2012-07-13
1288,2012-07-14
1289,2012-07-15
1290,2012-07-16
1291,2012-07-17
1292,2012-07-18
1293,2012-07-19
1294,2012-07-20
1295,2012-07-21
1296,2012-07-22
1297,2012-07-23
1298,2012-07-24
1299,2012-07-25
1300,2012-07-26
1301,2012-07-27
1302,2012-07-28
1303,2012-07-29
1304,2012-07-30
1305,2012-07-31
1306,2012-08-01
1307,2012-08-02
1308,2012-08-03
1309,2012-08-04
1310,2012-08-05
1311,2012-08-06
1312,2012-08-07
1313,2012-08-08
1314,2012-08-09
1315,2012-08-10
1316,2012-08-11
1317,2012-08-12
1318,2012-08-13
1319,2012-08-14
1320,2012-08-15
1321,2012-08-16
1322,2012-08-17
1323,2012-08-18
1324,2012-08-19
1325,2012-08-20
1326,2012-08-21
1327,2012-08-22
1328,2012-08-23
1329,2012-08-24
1330,2012-08-25
1331,2012-08-26
1332,2012-08-27
1333,2012-08-28
1334,2012-08-29
1335,2012-08-30
1336,2012-08-31
1337,2012-09-01
1338,2012-09-02
1339,2012-09-03
1340,2012-09-04
1341,2012-09-05
1342,2012-09-06
1343,2012-09-07
1344,2012-09-08
1345,2012-09-09
1346,2012-09-10
1347,2012-09-11
1348,2012-09-12
1349,2012-09-13
1350,2012-09-14
1351,2012-09-15
1352,2012-09-16
1353,2012-09-17
1354,2012-09-18
1355,2012-09-19
1356,2012-09-20
1357,2012-09-21
1358,2012-09-22
1359,2012-09-23
1360,2012-09-24
1361,2012-09-25
1362,2012-09-26
1363,2012-09-27
1364,2012-09-28
1365,2012-09-29
1366,2012-09-30
1367,2012-10-01
1368,2012-10-02
1369,2012-10-03
1370,2012-10-04
1371,2012-10-05
1372,2012-10-06
1373,2012-10-07
1374,2012-10-08
1375,2012-10-09
1376,2012-10-10
1377,2012-10-11
1378,2012-10-12
1379,2012-10-13
1380,2012-10-14
1381,2012-10-15
1382,2012-10-16
1383,2012-10-17
1384,2012-10-18
1385,2012-10-19
1386,2012-10-20
1387,2012-10-21
1388,2012-10-22
1389,2012-10-23
1390,2012-10-24
1391,2012-10-25
1392,2012-10-26
1393,2012-10-27
1394,2012-10-28
1395,2012-10-29
1396,2012-10-30
1397,2012-10-31
1398,2012-11-01
1399,2012-11-02
1400,2012-11-03
1401,2012-11-04
1402,2012-11-05
1403,2012-11-06
1404,2012-11-07
1405,2012-11-08
1406,2012-11-09
1407,2012-11-10
1408,2012-11-11
1409,2012-11-12
1410,2012-11-13
1411,2012-11-14
1412,2012-11-15
1413,2012-11-16
1414,2012-11-17
1415,2012-11-18
1416,2012-11-19
1417,2012-11-20
1418,2012-11-21
1419,2012-11-22
1420,2012-11-23
1421,2012-11-24
1422,2012-11-25
1423,2012-11-26
1424,2012-11-27
1425,2012-11-28
1426,2012-11-29
1427,2012-11-30
1428,2012-12-01
1429,2012-12-02
1430,2012-12-03
1431,2012-12-04
1432,2012-12-05
1433,2012-12-06
1434,2012-12-07
1435,2012-12-08
1436,2012-12-09
1437,2012-12-10
1438,2012-12-11
1439,2012-12-12
1440,2012-12-13
1441,2012-12-14
1442,2012-12-15
1443,2012-12-16
1444,2012-12-17
1445,2012-12-18
1446,2012-12-19
1447,2012-12-20
1448,2012-12-21
1449,2012-12-22
1450,2012-12-23
1451,2012-12-24
1452,2012-12-25
1453,2012-12-26
1454,2012-12-27
1455,2012-12-28
1456,2012-12-29
1457,2012-12-30
1458,2012-12-31
1459,2013-01-01
1460,2013-01-02
1461,2013-01-03
1462,2013-01-04
1463,2013-01-05
1464,2013-01-06
1465,2013-01-07
1466,2013-01-08
1467,2013-01-09
1468,2013-01-10
1469,2013-01-11
1470,2013-01-12
1471,2013-01-13
1472,2013-01-14
1473,2013-01-15
1474,2013-01-16
1475,2013-01-17
1476,2013-01-18
1477,2013-01-19
1478,2013-01-20
1479,2013-01-21
1480,2013-01-22
1481,2013-01-23
1482,2013-01-24
1483,2013-01-25
1484,2013-01-26
1485,2013-01-27
1486,2013-01-28
1487,2013-01-29
1488,2013-01-30
1489,2013-01-31
1490,2013-02-01
1491,2013-02-02
1492,2013-02-03
1493,2013-02-04
1494,2013-02-05
1495,2013-02-06
1496,2013-02-07
1497,2013-02-08
1498,2013-02-09
1499,2013-02-10
1500,2013-02-11
1501,2013-02-12
1502,2013-02-13
1503,2013-02-14
1504,2013-02-15
1505,2013-02-16
1506,2013-02-17
1507,2013-02-18
1508,2013-02-19
1509,2013-02-20
1510,2013-02-21
1511,2013-02-22
1512,2013-02-23
1513,2013-02-24
1514,2013-02-25
1515,2013-02-26
1516,2013-02-27
1517,2013-02-28
1518,2013-03-01
1519,2013-03-02
1520,2013-03-03
1521,2013-03-04
1522,2013-03-05
1523,2013-03-06
1524,2013-03-07
1525,2013-03-08
1526,2013-03-09
1527,2013-03-10
1528,2013-03-11
1529,2013-03-12
1530,2013-03-13
1531,2013-03-14
1532,2013-03-15
1533,2013-03-16
1534,2013-03-17
1535,2013-03-18
1536,2013-03-19
1537,2013-03-20
1538,2013-03-21
1539,2013-03-22
1540,2013-03-23
1541,2013-03-24
1542,2013-03-25
1543,2013-03-26
1544,2013-03-27
1545,2013-03-28
1546,2013-03-29
1547,2013-03-30
1548,2013-03-31
1549,2013-04-01
1550,2013-04-02
1551,2013-04-03
1552,2013-04-04
1553,2013-04-05
1554,2013-04-06
1555,2013-04-07
1556,2013-04-08
1557,2013-04-09
1558,2013-04-10
1559,2013-04-11
1560,2013-04-12
1561,2013-04-13
1562,2013-04-14
1563,2013-04-15
1564,2013-04-16
1565,2013-04-17
1566,2013-04-18
1567,2013-04-19
1568,2013-04-20
1569,2013-04-21
1570,2013-04-22
1571,2013-04-23
1572,2013-04-24
1573,2013-04-25
1574,2013-04-26
1575,2013-04-27
1576,2013-04-28
1577,2013-04-29
1578,2013-04-30
1579,2013-05-01
1580,2013-05-02
1581,2013-05-03
1582,2013-05-04
1583,2013-05-05
1584,2013-05-06
1585,2013-05-07
1586,2013-05-08
1587,2013-05-09
1588,2013-05-10
1589,2013-05-11
1590,2013-05-12
1591,2013-05-13
1592,2013-05-14
1593,2013-05-15
1594,2013-05-16
1595,2013-05-17
1596,2013-05-18
1597,2013-05-19
1598,2013-05-20
1599,2013-05-21
1600,2013-05-22
1601,2013-05-23
1602,2013-05-24
1603,2013-05-25
1604,2013-05-26
1605,2013-05-27
1606,2013-05-28
1607,2013-05-29
1608,2013-05-30
1609,2013-05-31
1610,2013-06-01
1611,2013-06-02
1612,2013-06-03
1613,2013-06-04
1614,2013-06-05
1615,2013-06-06
1616,2013-06-07
1617,2013-06-08
1618,2013-06-09
1619,2013-06-10
1620,2013-06-11
1621,2013-06-12
1622,2013-06-13
1623,2013-06-14
1624,2013-06-15
1625,2013-06-16
1626,2013-06-17
1627,2013-06-18
1628,2013-06-19
1629,2013-06-20
1630,2013-06-21
1631,2013-06-22
1632,2013-06-23
1633,2013-06-24
1634,2013-06-25
1635,2013-06-26
1636,2013-06-27
1637,2013-06-28
1638,2013-06-29
1639,2013-06-30
1640,2013-07-01
1641,2013-07-02
1642,2013-07-03
1643,2013-07-04
1644,2013-07-05
1645,2013-07-06
1646,2013-07-07
1647,2013-07-08
1648,2013-07-09
1649,2013-07-10
1650,2013-07-11
1651,2013-07-12
1652,2013-07-13
1653,2013-07-14
1654,2013-07-15
1655,2013-07-16
1656,2013-07-17
1657,2013-07-18
1658,2013-07-19
1659,2013-07-20
1660,2013-07-21
1661,2013-07-22
1662,2013-07-23
1663,2013-07-24
1664,2013-07-25
1665,2013-07-26
1666,2013-07-27
1667,2013-07-28
1668,2013-07-29
1669,2013-07-30
1670,2013-07-31
1671,2013-08-01
1672,2013-08-02
1673,2013-08-03
1674,2013-08-04
1675,2013-08-05
1676,2013-08-06
1677,2013-08-07
1678,2013-08-08
1679,2013-08-09
1680,2013-08-10
1681,2013-08-11
1682,2013-08-12
1683,2013-08-13
1684,2013-08-14
1685,2013-08-15
1686,2013-08-16
1687,2013-08-17
1688,2013-08-18
1689,2013-08-19
1690,2013-08-20
1691,2013-08-21
1692,2013-08-22
1693,2013-08-23
1694,2013-08-24
1695,2013-08-25
1696,2013-08-26
1697,2013-08-27
1698,2013-08-28
1699,2013-08-29
1700,2013-08-30
1701,2013-08-31
1702,2013-09-01
1703,2013-09-02
1704,2013-09-03
1705,2013-09-04
1706,2013-09-05
1707,2013-09-06
1708,2013-09-07
1709,2013-09-08
1710,2013-09-09
1711,2013-09-10
1712,2013-09-11
1713,2013-09-12
1714,2013-09-13
1715,2013-09-14
1716,2013-09-15
1717,2013-09-16
1718,2013-09-17
1719,2013-09-18
1720,2013-09-19
1721,2013-09-20
1722,2013-09-21
1723,2013-09-22
1724,2013-09-23
1725,2013-09-24
1726,2013-09-25
1727,2013-09-26
1728,2013-09-27
1729,2013-09-28
1730,2013-09-29
1731,2013-09-30
1732,2013-10-01
1733,2013-10-02
1734,2013-10-03
1735,2013-10-04
1736,2013-10-05
1737,2013-10-06
1738,2013-10-07
1739,2013-10-08
1740,2013-10-09
1741,2013-10-10
1742,2013-10-11
1743,2013-10-12
1744,2013-10-13
1745,2013-10-14
1746,2013-10-15
1747,2013-10-16
1748,2013-10-17
1749,2013-10-18
1750,2013-10-19
1751,2013-10-20
1752,2013-10-21
1753,2013-10-22
1754,2013-10-23
1755,2013-10-24
1756,2013-10-25
1757,2013-10-26
1758,2013-10-27
1759,2013-10-28
1760,2013-10-29
1761,2013-10-30
1762,2013-10-31
1763,2013-11-01
1764,2013-11-02
1765,2013-11-03
1766,2013-11-04
1767,2013-11-05
1768,2013-11-06
1769,2013-11-07
1770,2013-11-08
1771,2013-11-09
1772,2013-11-10
1773,2013-11-11
1774,2013-11-12
1775,2013-11-13
1776,2013-11-14
1777,2013-11-15
1778,2013-11-16
1779,2013-11-17
1780,2013-11-18
1781,2013-11-19
1782,2013-11-20
1783,2013-11-21
1784,2013-11-22
1785,2013-11-23
1786,2013-11-24
1787,2013-11-25
1788,2013-11-26
1789,2013-11-27
1790,2013-11-28
1791,2013-11-29
1792,2013-11-30
1793,2013-12-01
1794,2013-12-02
1795,2013-12-03
1796,2013-12-04
1797,2013-12-05
1798,2013-12-06
1799,2013-12-07
1800,2013-12-08
1801,2013-12-09
1802,2013-12-10
1803,2013-12-11
1804,2013-12-12
1805,2013-12-13
1806,2013-12-14
1807,2013-12-15
1808,2013-12-16
1809,2013-12-17
1810,2013-12-18
1811,2013-12-19
1812,2013-12-20
1813,2013-12-21
1814,2013-12-22
1815,2013-12-23
1816,2013-12-24
1817,2013-12-25
1818,2013-12-26
1819,2013-12-27
1820,2013-12-28
1821,2013-12-29
1822,2013-12-30
1823,2013-12-31
1824,2014-01-01
1825,2014-01-02
1826,2014-01-03
1827,2014-01-04
1828,2014-01-05
1829,2014-01-06
1830,2014-01-07
1831,2014-01-08
1832,2014-01-09
1833,2014-01-10
1834,2014-01-11
1835,2014-01-12
1836,2014-01-13
1837,2014-01-14
1838,2014-01-15
1839,2014-01-16
1840,2014-01-17
1841,2014-01-18
1842,2014-01-19
1843,2014-01-20
1844,2014-01-21
1845,2014-01-22
1846,2014-01-23
1847,2014-01-24
1848,2014-01-25
1849,2014-01-26
1850,2014-01-27
1851,2014-01-28
1852,2014-01-29
1853,2014-01-30
1854,2014-01-31
1855,2014-02-01
1856,2014-02-02
1857,2014-02-03
1858,2014-02-04
1859,2014-02-05
1860,2014-02-06
1861,2014-02-07
1862,2014-02-08
1863,2014-02-09
1864,2014-02-10
1865,2014-02-11
1866,2014-02-12
1867,2014-02-13
1868,2014-02-14
1869,2014-02-15
1870,2014-02-16
1871,2014-02-17
1872,2014-02-18
1873,2014-02-19
1874,2014-02-20
1875,2014-02-21
1876,2014-02-22
1877,2014-02-23
1878,2014-02-24
1879,2014-02-25
1880,2014-02-26
1881,2014-02-27
1882,2014-02-28
1883,2014-03-01
1884,2014-03-02
1885,2014-03-03
1886,2014-03-04
1887,2014-03-05
1888,2014-03-06
1889,2014-03-07
1890,2014-03-08
1891,2014-03-09
1892,2014-03-10
1893,2014-03-11
1894,2014-03-12
1895,2014-03-13
1896,2014-03-14
1897,2014-03-15
1898,2014-03-16
1899,2014-03-17
1900,2014-03-18
1901,2014-03-19
1902,2014-03-20
1903,2014-03-21
1904,2014-03-22
1905,2014-03-23
1906,2014-03-24
1907,2014-03-25
1908,2014-03-26
1909,2014-03-27
1910,2014-03-28
1911,2014-03-29
1912,2014-03-30
1913,2014-03-31
1914,2014-04-01
1915,2014-04-02
1916,2014-04-03
1917,2014-04-04
1918,2014-04-05
1919,2014-04-06
1920,2014-04-07
1921,2014-04-08
1922,2014-04-09
1923,2014-04-10
1924,2014-04-11
1925,2014-04-12
1926,2014-04-13
1927,2014-04-14
1928,2014-04-15
1929,2014-04-16
1930,2014-04-17
1931,2014-04-18
1932,2014-04-19
1933,2014-04-20
1934,2014-04-21
1935,2014-04-22
1936,2014-04-23
1937,2014-04-24
1938,2014-04-25
1939,2014-04-26
1940,2014-04-27
1941,2014-04-28
1942,2014-04-29
1943,2014-04-30
1944,2014-05-01
1945,2014-05-02
1946,2014-05-03
1947,2014-05-04
1948,2014-05-05
1949,2014-05-06
1950,2014-05-07
1951,2014-05-08
1952,2014-05-09
1953,2014-05-10
1954,2014-05-11
1955,2014-05-12
1956,2014-05-13
1957,2014-05-14
1958,2014-05-15
1959,2014-05-16
1960,2014-05-17
1961,2014-05-18
1962,2014-05-19
1963,2014-05-20
1964,2014-05-21
1965,2014-05-22
1966,2014-05-23
1967,2014-05-24
1968,2014-05-25
1969,2014-05-26
1970,2014-05-27
1971,2014-05-28
1972,2014-05-29
1973,2014-05-30
1974,2014-05-31
1975,2014-06-01
1976,2014-06-02
1977,2014-06-03
1978,2014-06-04
1979,2014-06-05
1980,2014-06-06
1981,2014-06-07
1982,2014-06-08
1983,2014-06-09
1984,2014-06-10
1985,2014-06-11
1986,2014-06-12
1987,2014-06-13
1988,2014-06-14
1989,2014-06-15
1990,2014-06-16
1991,2014-06-17
1992,2014-06-18
1993,2014-06-19
1994,2014-06-20
1995,2014-06-21
1996,2014-06-22
1997,2014-06-23
1998,2014-06-24
1999,2014-06-25
2000,2014-06-26
2001,2014-06-27
2002,2014-06-28
2003,2014-06-29
2004,2014-06-30
2005,2014-07-01
2006,2014-07-02
2007,2014-07-03
2008,2014-07-04
2009,2014-07-05
2010,2014-07-06
2011,2014-07-07
2012,2014-07-08
2013,2014-07-09
2014,2014-07-10
2015,2014-07-11
2016,2014-07-12
2017,2014-07-13
2018,2014-07-14
2019,2014-07-15
2020,2014-07-16
2021,2014-07-17
2022,2014-07-18
2023,2014-07-19
2024,2014-07-20
2025,2014-07-21
2026,2014-07-22
2027,2014-07-23
2028,2014-07-24
2029,2014-07-25
2030,2014-07-26
2031,2014-07-27
2032,2014-07-28
2033,2014-07-29
2034,2014-07-30
2035,2014-07-31
2036,2014-08-01
2037,2014-08-02
2038,2014-08-03
2039,2014-08-04
2040,2014-08-05
2041,2014-08-06
2042,2014-08-07
2043,2014-08-08
2044,2014-08-09
2045,2014-08-10
2046,2014-08-11
2047,2014-08-12
2048,2014-08-13
2049,2014-08-14
2050,2014-08-15
2051,2014-08-16
2052,2014-08-17
2053,2014-08-18
2054,2014-08-19
2055,2014-08-20
2056,2014-08-21
2057,2014-08-22
2058,2014-08-23
2059,2014-08-24
2060,2014-08-25
2061,2014-08-26
2062,2014-08-27
2063,2014-08-28
2064,2014-08-29
2065,2014-08-30
2066,2014-08-31
2067,2014-09-01
2068,2014-09-02
2069,2014-09-03
2070,2014-09-04
2071,2014-09-05
2072,2014-09-06
2073,2014-09-07
2074,2014-09-08
2075,2014-09-09
2076,2014-09-10
2077,2014-09-11
2078,2014-09-12
2079,2014-09-13
2080,2014-09-14
2081,2014-09-15
2082,2014-09-16
2083,2014-09-17
2084,2014-09-18
2085,2014-09-19
2086,2014-09-20
2087,2014-09-21
2088,2014-09-22
2089,2014-09-23
2090,2014-09-24
2091,2014-09-25
2092,2014-09-26
2093,2014-09-27
2094,2014-09-28
2095,2014-09-29
