,matching_date
2096,2014-09-30
2097,2014-10-01
2098,2014-10-02
2099,2014-10-03
2100,2014-10-04
2101,2014-10-05
2102,2014-10-06
2103,2014-10-07
2104,2014-10-08
2105,2014-10-09
2106,2014-10-10
2107,2014-10-11
2108,2014-10-12
2109,2014-10-13
2110,2014-10-14
2111,2014-10-15
2112,2014-10-16
2113,2014-10-17
2114,2014-10-18
2115,2014-10-19
2116,2014-10-20
2117,2014-10-21
2118,2014-10-22
2119,2014-10-23
2120,2014-10-24
2121,2014-10-25
2122,2014-10-26
2123,2014-10-27
2124,2014-10-28
2125,2014-10-29
2126,2014-10-30
2127,2014-10-31
2128,2014-11-01
2129,2014-11-02
2130,2014-11-03
2131,2014-11-04
2132,2014-11-05
2133,2014-11-06
2134,2014-11-07
2135,2014-11-08
2136,2014-11-09
2137,2014-11-10
2138,2014-11-11
2139,2014-11-12
2140,2014-11-13
2141,2014-11-14
2142,2014-11-15
2143,2014-11-16
2144,2014-11-17
2145,2014-11-18
2146,2014-11-19
2147,2014-11-20
2148,2014-11-21
2149,2014-11-22
2150,2014-11-23
2151,2014-11-24
2152,2014-11-25
2153,2014-11-26
2154,2014-11-27
2155,2014-11-28
2156,2014-11-29
2157,2014-11-30
2158,2014-12-01
2159,2014-12-02
2160,2014-12-03
2161,2014-12-04
2162,2014-12-05
2163,2014-12-06
2164,2014-12-07
2165,2014-12-08
2166,2014-12-09
2167,2014-12-10
2168,2014-12-11
2169,2014-12-12
2170,2014-12-13
2171,2014-12-14
2172,2014-12-15
2173,2014-12-16
2174,2014-12-17
2175,2014-12-18
2176,2014-12-19
2177,2014-12-20
2178,2014-12-21
2179,2014-12-22
2180,2014-12-23
2181,2014-12-24
2182,2014-12-25
2183,2014-12-26
2184,2014-12-27
2185,2014-12-28
2186,2014-12-29
2187,2014-12-30
2188,2014-12-31
2189,2015-01-01
2190,2015-01-02
2191,2015-01-03
2192,2015-01-04
2193,2015-01-05
2194,2015-01-06
2195,2015-01-07
2196,2015-01-08
2197,2015-01-09
2198,2015-01-10
2199,2015-01-11
2200,2015-01-12
2201,2015-01-13
2202,2015-01-14
2203,2015-01-15
2204,2015-01-16
2205,2015-01-17
2206,2015-01-18
2207,2015-01-19
2208,2015-01-20
2209,2015-01-21
2210,2015-01-22
2211,2015-01-23
2212,2015-01-24
2213,2015-01-25
2214,2015-01-26
2215,2015-01-27
2216,2015-01-28
2217,2015-01-29
2218,2015-01-30
2219,2015-01-31
2220,2015-02-01
2221,2015-02-02
2222,2015-02-03
2223,2015-02-04
2224,2015-02-05
2225,2015-02-06
2226,2015-02-07
2227,2015-02-08
2228,2015-02-09
2229,2015-02-10
2230,2015-02-11
2231,2015-02-12
2232,2015-02-13
2233,2015-02-14
2234,2015-02-15
2235,2015-02-16
2236,2015-02-17
2237,2015-02-18
2238,2015-02-19
2239,2015-02-20
2240,2015-02-21
2241,2015-02-22
2242,2015-02-23
2243,2015-02-24
2244,2015-02-25
2245,2015-02-26
2246,2015-02-27
2247,2015-02-28
2248,2015-03-01
2249,2015-03-02
2250,2015-03-03
2251,2015-03-04
2252,2015-03-05
2253,2015-03-06
2254,2015-03-07
2255,2015-03-08
2256,2015-03-09
2257,2015-03-10
2258,2015-03-11
2259,2015-03-12
2260,2015-03-13
2261,2015-03-14
2262,2015-03-15
2263,2015-03-16
2264,2015-03-17
2265,2015-03-18
2266,2015-03-19
2267,2015-03-20
2268,2015-03-21
2269,2015-03-22
2270,2015-03-23
2271,2015-03-24
2272,2015-03-25
2273,2015-03-26
2274,2015-03-27
2275,2015-03-28
2276,2015-03-29
2277,2015-03-30
2278,2015-03-31
2279,2015-04-01
2280,2015-04-02
2281,2015-04-03
2282,2015-04-04
2283,2015-04-05
2284,2015-04-06
2285,2015-04-07
2286,2015-04-08
2287,2015-04-09
2288,2015-04-10
2289,2015-04-11
2290,2015-04-12
2291,2015-04-13
2292,2015-04-14
2293,2015-04-15
2294,2015-04-16
2295,2015-04-17
2296,2015-04-18
2297,2015-04-19
2298,2015-04-20
2299,2015-04-21
2300,2015-04-22
2301,2015-04-23
2302,2015-04-24
2303,2015-04-25
2304,2015-04-26
2305,2015-04-27
2306,2015-04-28
2307,2015-04-29
2308,2015-04-30
2309,2015-05-01
2310,2015-05-02
2311,2015-05-03
2312,2015-05-04
2313,2015-05-05
2314,2015-05-06
2315,2015-05-07
2316,2015-05-08
2317,2015-05-09
2318,2015-05-10
2319,2015-05-11
2320,2015-05-12
2321,2015-05-13
2322,2015-05-14
2323,2015-05-15
2324,2015-05-16
2325,2015-05-17
2326,2015-05-18
2327,2015-05-19
2328,2015-05-20
2329,2015-05-21
2330,2015-05-22
2331,2015-05-23
2332,2015-05-24
2333,2015-05-25
2334,2015-05-26
2335,2015-05-27
2336,2015-05-28
2337,2015-05-29
2338,2015-05-30
2339,2015-05-31
2340,2015-06-01
2341,2015-06-02
2342,2015-06-03
2343,2015-06-04
2344,2015-06-05
2345,2015-06-06
2346,2015-06-07
2347,2015-06-08
2348,2015-06-09
2349,2015-06-10
2350,2015-06-11
2351,2015-06-12
2352,2015-06-13
2353,2015-06-14
2354,2015-06-15
2355,2015-06-16
2356,2015-06-17
2357,2015-06-18
2358,2015-06-19
2359,2015-06-20
2360,2015-06-21
2361,2015-06-22
2362,2015-06-23
2363,2015-06-24
2364,2015-06-25
2365,2015-06-26
2366,2015-06-27
2367,2015-06-28
2368,2015-06-29
2369,2015-06-30
2370,2015-07-01
2371,2015-07-02
2372,2015-07-03
2373,2015-07-04
2374,2015-07-05
2375,2015-07-06
2376,2015-07-07
2377,2015-07-08
2378,2015-07-09
2379,2015-07-10
2380,2015-07-11
2381,2015-07-12
2382,2015-07-13
2383,2015-07-14
2384,2015-07-15
2385,2015-07-16
2386,2015-07-17
2387,2015-07-18
2388,2015-07-19
2389,2015-07-20
2390,2015-07-21
2391,2015-07-22
2392,2015-07-23
2393,2015-07-24
2394,2015-07-25
2395,2015-07-26
2396,2015-07-27
2397,2015-07-28
2398,2015-07-29
2399,2015-07-30
2400,2015-07-31
2401,2015-08-01
2402,2015-08-02
2403,2015-08-03
2404,2015-08-04
2405,2015-08-05
2406,2015-08-06
2407,2015-08-07
2408,2015-08-08
2409,2015-08-09
2410,2015-08-10
2411,2015-08-11
2412,2015-08-12
2413,2015-08-13
2414,2015-08-14
2415,2015-08-15
2416,2015-08-16
2417,2015-08-17
2418,2015-08-18
2419,2015-08-19
2420,2015-08-20
2421,2015-08-21
2422,2015-08-22
2423,2015-08-23
2424,2015-08-24
2425,2015-08-25
2426,2015-08-26
2427,2015-08-27
2428,2015-08-28
2429,2015-08-29
2430,2015-08-30
2431,2015-08-31
2432,2015-09-01
2433,2015-09-02
2434,2015-09-03
2435,2015-09-04
2436,2015-09-05
2437,2015-09-06
2438,2015-09-07
2439,2015-09-08
2440,2015-09-09
2441,2015-09-10
2442,2015-09-11
2443,2015-09-12
2444,2015-09-13
2445,2015-09-14
2446,2015-09-15
2447,2015-09-16
2448,2015-09-17
2449,2015-09-18
2450,2015-09-19
2451,2015-09-20
2452,2015-09-21
2453,2015-09-22
2454,2015-09-23
2455,2015-09-24
2456,2015-09-25
2457,2015-09-26
2458,2015-09-27
2459,2015-09-28
2460,2015-09-29
2461,2015-09-30
2462,2015-10-01
2463,2015-10-02
2464,2015-10-03
2465,2015-10-04
2466,2015-10-05
2467,2015-10-06
2468,2015-10-07
2469,2015-10-08
2470,2015-10-09
2471,2015-10-10
2472,2015-10-11
2473,2015-10-12
2474,2015-10-13
2475,2015-10-14
2476,2015-10-15
2477,2015-10-16
2478,2015-10-17
2479,2015-10-18
2480,2015-10-19
2481,2015-10-20
2482,2015-10-21
2483,2015-10-22
2484,2015-10-23
2485,2015-10-24
2486,2015-10-25
2487,2015-10-26
2488,2015-10-27
2489,2015-10-28
2490,2015-10-29
2491,2015-10-30
2492,2015-10-31
2493,2015-11-01
2494,2015-11-02
2495,2015-11-03
2496,2015-11-04
2497,2015-11-05
2498,2015-11-06
2499,2015-11-07
2500,2015-11-08
2501,2015-11-09
2502,2015-11-10
2503,2015-11-11
2504,2015-11-12
2505,2015-11-13
2506,2015-11-14
2507,2015-11-15
2508,2015-11-16
2509,2015-11-17
2510,2015-11-18
2511,2015-11-19
2512,2015-11-20
2513,2015-11-21
2514,2015-11-22
2515,2015-11-23
2516,2015-11-24
2517,2015-11-25
2518,2015-11-26
2519,2015-11-27
2520,2015-11-28
2521,2015-11-29
2522,2015-11-30
2523,2015-12-01
2524,2015-12-02
2525,2015-12-03
2526,2015-12-04
2527,2015-12-05
2528,2015-12-06
2529,2015-12-07
2530,2015-12-08
2531,2015-12-09
2532,2015-12-10
2533,2015-12-11
2534,2015-12-12
2535,2015-12-13
2536,2015-12-14
2537,2015-12-15
2538,2015-12-16
2539,2015-12-17
2540,2015-12-18
2541,2015-12-19
2542,2015-12-20
2543,2015-12-21
2544,2015-12-22
2545,2015-12-23
2546,2015-12-24
2547,2015-12-25
2548,2015-12-26
2549,2015-12-27
2550,2015-12-28
2551,2015-12-29
2552,2015-12-30
2553,2015-12-31
2554,2016-01-01
2555,2016-01-02
2556,2016-01-03
2557,2016-01-04
2558,2016-01-05
2559,2016-01-06
2560,2016-01-07
2561,2016-01-08
2562,2016-01-09
2563,2016-01-10
2564,2016-01-11
2565,2016-01-12
2566,2016-01-13
2567,2016-01-14
2568,2016-01-15
2569,2016-01-16
2570,2016-01-17
2571,2016-01-18
2572,2016-01-19
2573,2016-01-20
2574,2016-01-21
2575,2016-01-22
2576,2016-01-23
2577,2016-01-24
2578,2016-01-25
2579,2016-01-26
2580,2016-01-27
2581,2016-01-28
2582,2016-01-29
2583,2016-01-30
2584,2016-01-31
2585,2016-02-01
2586,2016-02-02
2587,2016-02-03
2588,2016-02-04
2589,2016-02-05
2590,2016-02-06
2591,2016-02-07
2592,2016-02-08
2593,2016-02-09
2594,2016-02-10
2595,2016-02-11
2596,2016-02-12
2597,2016-02-13
2598,2016-02-14
2599,2016-02-15
2600,2016-02-16
2601,2016-02-17
2602,2016-02-18
2603,2016-02-19
2604,2016-02-20
2605,2016-02-21
2606,2016-02-22
2607,2016-02-23
2608,2016-02-24
2609,2016-02-25
2610,2016-02-26
2611,2016-02-27
2612,2016-02-28
2613,2016-02-29
2614,2016-03-01
2615,2016-03-02
2616,2016-03-03
2617,2016-03-04
2618,2016-03-05
2619,2016-03-06
2620,2016-03-07
2621,2016-03-08
2622,2016-03-09
2623,2016-03-10
2624,2016-03-11
2625,2016-03-12
2626,2016-03-13
2627,2016-03-14
2628,2016-03-15
2629,2016-03-16
2630,2016-03-17
2631,2016-03-18
2632,2016-03-19
2633,2016-03-20
2634,2016-03-21
2635,2016-03-22
2636,2016-03-23
2637,2016-03-24
2638,2016-03-25
2639,2016-03-26
2640,2016-03-27
2641,2016-03-28
2642,2016-03-29
2643,2016-03-30
2644,2016-03-31
2645,2016-04-01
2646,2016-04-02
2647,2016-04-03
2648,2016-04-04
2649,2016-04-05
2650,2016-04-06
2651,2016-04-07
2652,2016-04-08
2653,2016-04-09
2654,2016-04-10
2655,2016-04-11
2656,2016-04-12
2657,2016-04-13
2658,2016-04-14
2659,2016-04-15
2660,2016-04-16
2661,2016-04-17
2662,2016-04-18
2663,2016-04-19
2664,2016-04-20
2665,2016-04-21
2666,2016-04-22
2667,2016-04-23
2668,2016-04-24
2669,2016-04-25
2670,2016-04-26
2671,2016-04-27
2672,2016-04-28
2673,2016-04-29
2674,2016-04-30
2675,2016-05-01
2676,2016-05-02
2677,2016-05-03
2678,2016-05-04
2679,2016-05-05
2680,2016-05-06
2681,2016-05-07
2682,2016-05-08
2683,2016-05-09
2684,2016-05-10
2685,2016-05-11
2686,2016-05-12
2687,2016-05-13
2688,2016-05-14
2689,2016-05-15
2690,2016-05-16
2691,2016-05-17
2692,2016-05-18
2693,2016-05-19
2694,2016-05-20
2695,2016-05-21
2696,2016-05-22
2697,2016-05-23
2698,2016-05-24
2699,2016-05-25
2700,2016-05-26
2701,2016-05-27
2702,2016-05-28
2703,2016-05-29
2704,2016-05-30
2705,2016-05-31
2706,2016-06-01
2707,2016-06-02
2708,2016-06-03
2709,2016-06-04
2710,2016-06-05
2711,2016-06-06
2712,2016-06-07
2713,2016-06-08
2714,2016-06-09
2715,2016-06-10
2716,2016-06-11
2717,2016-06-12
2718,2016-06-13
2719,2016-06-14
2720,2016-06-15
2721,2016-06-16
2722,2016-06-17
2723,2016-06-18
2724,2016-06-19
2725,2016-06-20
2726,2016-06-21
2727,2016-06-22
2728,2016-06-23
2729,2016-06-24
2730,2016-06-25
2731,2016-06-26
2732,2016-06-27
2733,2016-06-28
2734,2016-06-29
2735,2016-06-30
2736,2016-07-01
2737,2016-07-02
2738,2016-07-03
2739,2016-07-04
2740,2016-07-05
2741,2016-07-06
2742,2016-07-07
2743,2016-07-08
2744,2016-07-09
2745,2016-07-10
2746,2016-07-11
2747,2016-07-12
2748,2016-07-13
2749,2016-07-14
2750,2016-07-15
2751,2016-07-16
2752,2016-07-17
2753,2016-07-18
2754,2016-07-19
2755,2016-07-20
2756,2016-07-21
2757,2016-07-22
2758,2016-07-23
2759,2016-07-24
2760,2016-07-25
2761,2016-07-26
2762,2016-07-27
2763,2016-07-28
2764,2016-07-29
2765,2016-07-30
2766,2016-07-31
2767,2016-08-01
2768,2016-08-02
2769,2016-08-03
2770,2016-08-04
2771,2016-08-05
2772,2016-08-06
2773,2016-08-07
2774,2016-08-08
2775,2016-08-09
2776,2016-08-10
2777,2016-08-11
2778,2016-08-12
2779,2016-08-13
2780,2016-08-14
2781,2016-08-15
2782,2016-08-16
2783,2016-08-17
2784,2016-08-18
2785,2016-08-19
2786,2016-08-20
2787,2016-08-21
2788,2016-08-22
2789,2016-08-23
2790,2016-08-24
2791,2016-08-25
2792,2016-08-26
2793,2016-08-27
2794,2016-08-28
2795,2016-08-29
2796,2016-08-30
2797,2016-08-31
2798,2016-09-01
2799,2016-09-02
2800,2016-09-03
2801,2016-09-04
2802,2016-09-05
2803,2016-09-06
2804,2016-09-07
2805,2016-09-08
2806,2016-09-09
2807,2016-09-10
2808,2016-09-11
2809,2016-09-12
2810,2016-09-13
2811,2016-09-14
2812,2016-09-15
2813,2016-09-16
2814,2016-09-17
2815,2016-09-18
2816,2016-09-19
2817,2016-09-20
2818,2016-09-21
2819,2016-09-22
2820,2016-09-23
2821,2016-09-24
2822,2016-09-25
2823,2016-09-26
2824,2016-09-27
2825,2016-09-28
2826,2016-09-29
2827,2016-09-30
2828,2016-10-01
2829,2016-10-02
2830,2016-10-03
2831,2016-10-04
2832,2016-10-05
2833,2016-10-06
2834,2016-10-07
2835,2016-10-08
2836,2016-10-09
2837,2016-10-10
2838,2016-10-11
2839,2016-10-12
2840,2016-10-13
2841,2016-10-14
2842,2016-10-15
2843,2016-10-16
2844,2016-10-17
2845,2016-10-18
2846,2016-10-19
2847,2016-10-20
2848,2016-10-21
2849,2016-10-22
2850,2016-10-23
2851,2016-10-24
2852,2016-10-25
2853,2016-10-26
2854,2016-10-27
2855,2016-10-28
2856,2016-10-29
2857,2016-10-30
2858,2016-10-31
2859,2016-11-01
2860,2016-11-02
2861,2016-11-03
2862,2016-11-04
2863,2016-11-05
2864,2016-11-06
2865,2016-11-07
2866,2016-11-08
2867,2016-11-09
2868,2016-11-10
2869,2016-11-11
2870,2016-11-12
2871,2016-11-13
2872,2016-11-14
2873,2016-11-15
2874,2016-11-16
2875,2016-11-17
2876,2016-11-18
2877,2016-11-19
2878,2016-11-20
2879,2016-11-21
2880,2016-11-22
2881,2016-11-23
2882,2016-11-24
2883,2016-11-25
2884,2016-11-26
2885,2016-11-27
2886,2016-11-28
2887,2016-11-29
2888,2016-11-30
2889,2016-12-01
2890,2016-12-02
2891,2016-12-03
2892,2016-12-04
2893,2016-12-05
2894,2016-12-06
2895,2016-12-07
2896,2016-12-08
2897,2016-12-09
2898,2016-12-10
2899,2016-12-11
2900,2016-12-12
2901,2016-12-13
2902,2016-12-14
2903,2016-12-15
2904,2016-12-16
2905,2016-12-17
2906,2016-12-18
2907,2016-12-19
2908,2016-12-20
2909,2016-12-21
2910,2016-12-22
2911,2016-12-23
2912,2016-12-24
2913,2016-12-25
2914,2016-12-26
2915,2016-12-27
2916,2016-12-28
2917,2016-12-29
2918,2016-12-30
2919,2016-12-31
2920,2017-01-01
2921,2017-01-02
2922,2017-01-03
2923,2017-01-04
2924,2017-01-05
2925,2017-01-06
2926,2017-01-07
2927,2017-01-08
2928,2017-01-09
2929,2017-01-10
2930,2017-01-11
2931,2017-01-12
2932,2017-01-13
2933,2017-01-14
2934,2017-01-15
2935,2017-01-16
2936,2017-01-17
2937,2017-01-18
2938,2017-01-19
2939,2017-01-20
2940,2017-01-21
2941,2017-01-22
2942,2017-01-23
2943,2017-01-24
2944,2017-01-25
2945,2017-01-26
2946,2017-01-27
2947,2017-01-28
2948,2017-01-29
2949,2017-01-30
2950,2017-01-31
2951,2017-02-01
2952,2017-02-02
2953,2017-02-03
2954,2017-02-04
2955,2017-02-05
2956,2017-02-06
2957,2017-02-07
2958,2017-02-08
2959,2017-02-09
2960,2017-02-10
2961,2017-02-11
2962,2017-02-12
2963,2017-02-13
2964,2017-02-14
2965,2017-02-15
2966,2017-02-16
2967,2017-02-17
2968,2017-02-18
2969,2017-02-19
2970,2017-02-20
2971,2017-02-21
2972,2017-02-22
2973,2017-02-23
2974,2017-02-24
2975,2017-02-25
2976,2017-02-26
2977,2017-02-27
2978,2017-02-28
2979,2017-03-01
2980,2017-03-02
2981,2017-03-03
2982,2017-03-04
2983,2017-03-05
2984,2017-03-06
2985,2017-03-07
2986,2017-03-08
2987,2017-03-09
2988,2017-03-10
2989,2017-03-11
2990,2017-03-12
2991,2017-03-13
2992,2017-03-14
2993,2017-03-15
2994,2017-03-16
2995,2017-03-17
2996,2017-03-18
2997,2017-03-19
2998,2017-03-20
2999,2017-03-21
3000,2017-03-22
3001,2017-03-23
3002,2017-03-24
3003,2017-03-25
3004,2017-03-26
3005,2017-03-27
3006,2017-03-28
3007,2017-03-29
3008,2017-03-30
3009,2017-03-31
3010,2017-04-01
3011,2017-04-02
3012,2017-04-03
3013,2017-04-04
3014,2017-04-05
3015,2017-04-06
3016,2017-04-07
3017,2017-04-08
3018,2017-04-09
3019,2017-04-10
3020,2017-04-11
3021,2017-04-12
3022,2017-04-13
3023,2017-04-14
3024,2017-04-15
3025,2017-04-16
3026,2017-04-17
3027,2017-04-18
3028,2017-04-19
3029,2017-04-20
3030,2017-04-21
3031,2017-04-22
3032,2017-04-23
3033,2017-04-24
3034,2017-04-25
3035,2017-04-26
3036,2017-04-27
3037,2017-04-28
3038,2017-04-29
3039,2017-04-30
3040,2017-05-01
3041,2017-05-02
3042,2017-05-03
3043,2017-05-04
3044,2017-05-05
3045,2017-05-06
3046,2017-05-07
3047,2017-05-08
3048,2017-05-09
3049,2017-05-10
3050,2017-05-11
3051,2017-05-12
3052,2017-05-13
3053,2017-05-14
3054,2017-05-15
3055,2017-05-16
3056,2017-05-17
3057,2017-05-18
3058,2017-05-19
3059,2017-05-20
3060,2017-05-21
3061,2017-05-22
3062,2017-05-23
3063,2017-05-24
3064,2017-05-25
3065,2017-05-26
3066,2017-05-27
3067,2017-05-28
3068,2017-05-29
3069,2017-05-30
3070,2017-05-31
3071,2017-06-01
3072,2017-06-02
3073,2017-06-03
3074,2017-06-04
3075,2017-06-05
3076,2017-06-06
3077,2017-06-07
3078,2017-06-08
3079,2017-06-09
3080,2017-06-10
3081,2017-06-11
3082,2017-06-12
3083,2017-06-13
3084,2017-06-14
3085,2017-06-15
3086,2017-06-16
3087,2017-06-17
3088,2017-06-18
3089,2017-06-19
3090,2017-06-20
3091,2017-06-21
3092,2017-06-22
3093,2017-06-23
3094,2017-06-24
3095,2017-06-25
3096,2017-06-26
3097,2017-06-27
3098,2017-06-28
3099,2017-06-29
3100,2017-06-30
3101,2017-07-01
3102,2017-07-02
3103,2017-07-03
3104,2017-07-04
3105,2017-07-05
3106,2017-07-06
3107,2017-07-07
3108,2017-07-08
3109,2017-07-09
3110,2017-07-10
